Date;Price;Open;High;Low;Vol.;Change %;;Kolumna B: symbol → wpisz HG=F we wszystkich wierszach (przeciągnij w dół)
01/30/2026;78.531;115.885;118.45;74;1.54K;-31.37%;;Kolumna C: name → wpisz Miedź
01/29/2026;114.429;116.625;121.785;106.61;193.65K;1.12%;;Kolumna D: currency → wpisz USD
01/28/2026;113.162;112.095;117.03;110.495;1.44K;7.17%;;Kolumna E: source → wpisz investing_com
01/27/2026;105.592;104.76;112.75;102.595;1.72K;-8.30%;;
01/26/2026;115.148;104.97;117.265;101.51;1.95K;13.63%;;
01/23/2026;101.333;96.32;103.53;96.22;139.09K;5.15%;;
01/22/2026;96.372;92.79;96.735;90.68;108.42K;4.03%;;
01/21/2026;92.637;94.55;95.53;90.15;128.65K;-2.11%;;
01/20/2026;94.636;90.605;95.78;90.5;199.93K;0.87%;;
01/19/2026;93.82;93.635;94.74;92.283;79.94K;-7.41%;;
01/18/2026;101.333;90.605;103.53;90.15;436.99K;14.45%;;
01.11.2026;88.537;80.505;93.7;79.9;897.43K;11.72%;;
01.06.2026;79.25;81.285;82.585;78.1;57.33K;-2.21%;;
01.05.2026;81.039;76.53;81.485;75.7;136.39K;5.72%;;
01.04.2026;76.657;73.08;77.835;72.505;131.25K;7.94%;;
01.01.2026;71.015;71.5;74.21;70.515;99.77K;0.58%;;
12/30/2025;70.603;76.065;76.275;69.255;148.60K;-9.39%;;
12/29/2025;77.919;71.685;78.065;70.67;168.12K;10.59%;;
12/28/2025;70.46;80;82.67;70.215;248.84K;-8.73%;;
12/25/2025;77.196;72.725;79.7;72.72;171.24K;7.69%;;
12/23/2025;71.685;71.68;72.75;70.16;94.82K;0.77%;;
12/22/2025;71.137;69.08;71.795;68.725;128.80K;3.75%;;
12/21/2025;68.565;67.55;69.525;67.47;98.56K;1.59%;;
12/18/2025;67.489;65.415;67.68;64.465;96.49K;3.48%;;
12/17/2025;65.219;66.51;66.825;64.675;111.67K;-2.51%;;
12/16/2025;66.901;63.795;67.18;63.725;147.11K;5.65%;;
12/15/2025;63.323;64.11;64.205;62.115;95.99K;2.12%;;
12.11.2025;62.007;63.985;65.085;61.015;189.23K;-4.00%;;
12.10.2025;64.592;62.235;64.72;61.78;134.40K;5.84%;;
12.09.2025;61.029;61.11;62.39;60.55;119.07K;0.31%;;
12.08.2025;60.84;58.515;61.295;57.99;118.78K;4.17%;;
12.07.2025;58.405;58.765;59.07;57.77;61.21K;-1.10%;;
12.04.2025;59.053;57.56;59.9;57.32;104.52K;2.72%;;
12.03.2025;57.491;58.98;59.235;56.85;99.36K;-1.93%;;
12.02.2025;58.62;59.16;59.655;58.21;103.40K;-0.14%;;
12.01.2025;58.703;58.45;59.32;57.225;108.76K;-0.74%;;
11/30/2025;59.142;57;59.435;56.85;141.45K;3.46%;;
11/26/2025;57.163;53.755;57.245;53.22;97.73K;6.63%;;
11/25/2025;53.607;51.75;53.79;51.545;86.09K;5.18%;;
11/24/2025;50.965;51.16;51.51;50.32;49.59K;1.27%;;
11/23/2025;50.326;49.855;51.215;49.37;57.17K;0.83%;;
11/20/2025;49.913;50.395;50.555;48.05;106.79K;-0.77%;;
11/19/2025;50.301;51.06;51.57;49.925;96.74K;-1.09%;;
11/18/2025;50.854;50.55;52.245;50.145;99.44K;0.66%;;
11/17/2025;50.521;50.06;51.035;49.115;76.56K;-0.37%;;
11/16/2025;50.711;50.405;51.11;49.345;73.31K;0.05%;;
11/13/2025;50.686;52.2;53.375;49.86;130.25K;-4.67%;;
11.12.2025;53.17;53.275;54.415;51.985;126.58K;-0.54%;;
11.11.2025;53.457;51.075;53.625;50.76;105.12K;5.35%;;
11.10.2025;50.744;50.445;51.13;50.15;72.74K;0.86%;;
11.09.2025;50.311;48.295;50.48;48.235;81.07K;4.50%;;
11.06.2025;48.143;47.86;48.73;47.78;64.22K;0.40%;;
11.05.2025;47.95;47.85;48.615;47.41;52.20K;-0.15%;;
11.04.2025;48.022;46.9;48.115;46.52;48.01K;1.55%;;
11.03.2025;47.291;47.885;47.965;46.65;61.29K;-1.80%;;
10/30/2025;48.16;48.73;48.995;47.975;58.10K;-0.94%;;
10/29/2025;48.616;47.29;48.835;47.095;63.30K;1.47%;;
10/28/2025;47.913;47.135;48.51;46.92;75.85K;1.24%;;
10/27/2025;47.324;46.85;47.375;45.51;78.34K;-2.60%;;
10/23/2025;48.586;48.66;48.765;47.385;72.55K;-0.24%;;
10/22/2025;48.704;48.145;49.225;47.64;67.56K;2.15%;;
10/21/2025;47.681;48.13;48.65;46.82;113.83K;-0.05%;;
10/20/2025;47.704;51.37;51.615;47.12;158.67K;-4.79%;;
10/16/2025;50.104;53.425;53.765;49.66;182.73K;-5.99%;;
10/15/2025;53.296;52.59;53.615;51.195;145.09K;3.73%;;
10/14/2025;51.378;50.37;52.635;50.31;123.35K;1.49%;;
10/13/2025;50.622;50.755;52.495;48.75;181.88K;7.14%;;
10.09.2025;47.247;47.65;48.62;46.7;143.90K;0.19%;;
10.08.2025;47.157;48.45;49.965;46.89;190.55K;-3.75%;;
10.07.2025;48.994;47.665;49.195;47.53;99.32K;3.11%;;
10.06.2025;47.515;48.405;48.55;47.015;103.50K;0.76%;;
10.05.2025;47.157;48.06;49.965;46.7;537.27K;1.70%;;
10.02.2025;46.369;47.41;48.325;46.55;94.93K;-2.75%;;
10.01.2025;47.679;46.835;48.01;45.71;116.81K;2.23%;;
09/30/2025;46.64;47.135;47.975;46.815;96.86K;-0.80%;;
09/29/2025;47.016;46.42;47.39;45.96;101.72K;4.64%;;
09/25/2025;44.933;43.94;46.945;44.89;103.42K;2.07%;;
09/24/2025;44.02;44.15;45.5;44.06;100.81K;-0.94%;;
09/23/2025;44.437;44.115;44.625;43.885;61.23K;0.89%;;
09/22/2025;44.044;43.215;44.77;43.97;76.63K;4.57%;;
09/18/2025;42.118;42;43.405;41.93;75.30K;-0.08%;;
09/17/2025;42.152;42.875;42.25;41.495;58.34K;-1.78%;;
09/16/2025;42.917;43.2;42.94;41.48;90.89K;-0.10%;;
09/15/2025;42.962;42.725;43.435;42.615;64.81K;1.93%;;
09.11.2025;42.149;41.635;43.04;41.895;72.26K;1.32%;;
09.10.2025;41.6;41.34;42.33;41.33;60.28K;0.63%;;
09.09.2025;41.341;41.935;41.785;41.145;41.20K;-1.34%;;
09.08.2025;41.902;41.465;42.07;41.205;67.61K;1.17%;;
09.04.2025;41.417;41.81;42.1;41.16;69.58K;-1.53%;;
09.03.2025;42.06;41.725;41.83;41.065;67.31K;1.13%;;
09.02.2025;41.592;40.79;42.29;41.465;64.66K;2.29%;;
08/31/2025;40.662;40.757;41.995;40.555;126.51K;2.42%;;
08/28/2025;39.703;39.16;40.86;39.34;70.04K;1.66%;;
08/27/2025;39.056;39.035;39.86;39.155;56.61K;0.26%;;
08/26/2025;38.955;39.045;38.755;38.17;38.38K;-0.25%;;
08/25/2025;39.051;39.215;38.86;38.33;59.35K;2.55%;;
08/21/2025;38.079;37.89;39.09;37.675;72.11K;0.81%;;
08/20/2025;37.773;37.335;38.19;37.52;46.54K;1.18%;;
08/19/2025;37.332;38.075;37.915;36.96;53.94K;-1.83%;;
08/18/2025;38.029;38.04;38.2;37.24;50.87K;-0.11%;;
08/14/2025;38.069;38.58;38.12;37.725;34.91K;-1.38%;;
08/13/2025;38.602;37.935;38.78;37.86;54.76K;1.58%;;
08.12.2025;38.002;37.63;38.71;37.875;55.85K;0.57%;;
08.11.2025;37.787;38.54;38.09;37.515;67.39K;-1.32%;;
08.07.2025;38.294;37.935;38.875;38.18;79.67K;1.03%;;
08.06.2025;37.902;37.825;38.76;37.935;90.13K;0.21%;;
08.05.2025;37.823;37.445;38.02;37.62;41.79K;1.33%;;
08.04.2025;37.328;37.09;37.94;37.325;51.39K;1.68%;;
07/31/2025;36.712;37.16;37.24;36.4;66.42K;-2.72%;;
07/30/2025;37.739;38.4;37.285;36.28;68.24K;-0.95%;;
07/29/2025;38.101;38.145;38.42;36.805;72.76K;0.15%;;
07/28/2025;38.043;38.135;38.49;38.035;42.86K;-3.01%;;
07/24/2025;39.224;39.53;39.52;38.1;68.80K;-0.71%;;
07/23/2025;39.503;39.645;39.66;38.93;50.60K;-0.13%;;
07/22/2025;39.555;39.25;39.91;39.335;64.35K;0.56%;;
07/21/2025;39.334;38.42;39.72;39.025;58.28K;2.69%;;
07/17/2025;38.303;38.145;38.825;38.375;42.30K;0.48%;;
07/16/2025;38.119;37.985;38.46;37.685;44.73K;0.02%;;
07/15/2025;38.11;38.4;38.38;37.75;56.45K;-1.63%;;
07/14/2025;38.742;39.13;38.74;37.895;56.77K;3.85%;;
07.10.2025;37.305;36.6;39.225;37.51;101.61K;1.84%;;
07.09.2025;36.63;36.935;37.69;36.575;83.25K;-0.32%;;
07.08.2025;36.749;36.955;36.95;36.49;46.79K;-0.42%;;
07.07.2025;36.904;37.15;37.095;36.445;55.06K;-0.49%;;
07.03.2025;37.084;36.79;37.435;36.325;68.85K;0.97%;;
07.02.2025;36.727;36.245;37.315;36.57;55.65K;0.91%;;
07.01.2025;36.397;36.325;36.815;36.055;41.29K;0.62%;;
06/30/2025;36.172;36.15;36.875;36.055;54.05K;-1.59%;;
06/26/2025;36.757;36.395;36.975;35.95;67.93K;1.86%;;
06/25/2025;36.085;36.085;36.77;36.14;43.12K;1.08%;;
06/24/2025;35.701;35.83;36.275;35.63;48.36K;-1.25%;;
06/23/2025;36.153;36.16;36.165;35.195;76.74K;-2.06%;;
06/18/2025;36.913;37.205;36.82;35.515;95.42K;-0.64%;;
06/17/2025;37.151;36.37;37.405;36.54;60.67K;1.93%;;
06/16/2025;36.448;36.45;37.33;36.17;80.27K;0.42%;;
06.12.2025;36.295;36.36;36.77;36.04;58.85K;0.09%;;
06.11.2025;36.261;36.675;36.585;35.58;75.67K;-1.04%;;
06.10.2025;36.642;36.895;36.79;36.15;77.36K;-0.42%;;
06.09.2025;36.796;36.165;36.975;36.425;66.39K;2.77%;;
06.05.2025;35.805;34.65;36.51;35.755;85.16K;3.34%;;
06.04.2025;34.648;34.68;36.27;34.6;113.63K;0.04%;;
06.03.2025;34.633;34.92;34.825;34.355;50.00K;-0.18%;;
06.02.2025;34.694;33.13;34.935;34.165;75.48K;3.80%;;
05/29/2025;33.423;33.11;33.47;32.865;41.47K;0.79%;;
05/28/2025;33.16;33.38;33.655;32.8;50.05K;-0.45%;;
05/27/2025;33.311;33.61;33.58;33.035;41.20K;-0.85%;;
05/25/2025;33.595;33.618;33.745;32.88;60.14K;1.13%;;
05/22/2025;33.219;33.585;33.695;33.02;46.29K;-1.27%;;
05/21/2025;33.646;33.275;33.915;32.74;66.34K;1.42%;;
05/20/2025;33.174;32.5;33.78;33.125;59.59K;2.05%;;
05/19/2025;32.507;32.55;33.305;32.235;50.29K;-0.53%;;
05/15/2025;32.68;32.395;32.865;31.98;40.94K;0.73%;;
05/14/2025;32.444;33.085;32.82;31.78;45.07K;-1.98%;;
05/13/2025;33.1;32.8;33.15;32.255;47.79K;1.46%;;
05.12.2025;32.624;32.6;33.435;32.68;48.17K;0.02%;;
05.08.2025;32.617;32.575;33.04;32.36;32.46K;-0.53%;;
05.07.2025;32.791;33.47;33.095;32.37;48.49K;-1.77%;;
05.06.2025;33.381;32.695;33.48;32.415;49.63K;2.79%;;
05.05.2025;32.474;32.25;33.47;32.625;54.72K;0.02%;;
05.01.2025;32.469;32.81;32.975;32.12;40.59K;-1.09%;;
04/30/2025;32.828;33.195;32.865;31.86;43.16K;-2.23%;;
04/29/2025;33.577;33.4;33.345;32.385;53.71K;1.24%;;
04/28/2025;33.165;33.205;33.835;33.1;52.76K;-1.01%;;
04/24/2025;33.503;33.565;33.69;32.715;53.15K;-0.13%;;
04/23/2025;33.547;32.45;33.67;33.135;53.16K;1.95%;;
04/22/2025;32.905;32.64;33.675;32.05;87.82K;1.18%;;
04/21/2025;32.521;32.44;33.17;32.255;91.54K;-1.39%;;
04/16/2025;32.98;32.305;32.925;32.11;50.11K;2.11%;;
04/15/2025;32.297;32.28;33.175;32.255;63.04K;0.40%;;
04/14/2025;32.167;32.195;32.425;32.07;38.57K;4.58%;;
04.10.2025;30.759;30.99;32.21;30.865;92.34K;1.13%;;
04.09.2025;30.415;29.78;31.245;30.51;80.27K;2.46%;;
04.08.2025;29.686;30.09;31.065;29.255;96.91K;0.28%;;
04.07.2025;29.604;29.23;30.52;29.56;76.83K;-7.40%;;
04.03.2025;31.97;34.95;32.045;29.115;126.20K;-7.73%;;
04.02.2025;34.65;34.375;34.95;31.73;155.00K;0.99%;;
04.01.2025;34.309;34.77;35.155;34.29;63.07K;-0.87%;;
03/31/2025;34.611;34.825;34.96;34.16;54.48K;-0.84%;;
03/27/2025;34.905;34.05;35.495;34.645;68.62K;2.50%;;
03/26/2025;34.054;34.075;35.405;34.125;79.60K;0.09%;;
03/25/2025;34.023;33.3;34.5;34.065;44.01K;1.71%;;
03/24/2025;33.45;33.54;34.365;33.43;46.64K;-1.59%;;
03/20/2025;33.991;34.425;34.135;33.165;53.51K;-0.63%;;
03/19/2025;34.205;34.64;34.595;33.615;50.53K;-1.76%;;
03/18/2025;34.818;34.38;34.79;34.11;50.63K;1.49%;;
03/17/2025;34.308;34.41;35;34.325;57.45K;0.01%;;
03/13/2025;34.306;33.725;34.86;34.14;60.18K;1.67%;;
03.12.2025;33.743;33.375;34.68;33.435;74.49K;1.80%;;
03.11.2025;33.147;32.46;33.815;33.18;57.66K;1.90%;;
03.10.2025;32.53;32.945;33.445;32.215;57.93K;-2.42%;;
03.06.2025;33.338;33.235;33.31;32.56;59.37K;0.62%;;
03.05.2025;33.134;32.56;33.38;32.86;51.41K;2.33%;;
03.04.2025;32.381;32.265;33.31;32.395;65.24K;0.22%;;
03.03.2025;32.31;31.715;32.66;32.03;50.89K;0.62%;;
02/27/2025;32.11;32.535;31.93;31.365;54.60K;-0.95%;;
02/26/2025;32.419;32.27;32.595;31.765;63.24K;1.39%;;
02/25/2025;31.976;32.89;32.3;31.79;36.52K;-2.40%;;
02/24/2025;32.763;33.045;32.79;31.6;72.76K;-2.16%;;
02/20/2025;33.486;33.15;33.54;32.81;63.37K;1.34%;;
02/19/2025;33.043;33.42;33.785;33.085;56.84K;-0.99%;;
02/18/2025;33.373;32.68;33.64;32.885;53.73K;1.98%;;
02/13/2025;32.726;32.71;34.24;32.585;107.87K;-0.18%;;
02.12.2025;32.785;32.255;33.045;32.455;56.02K;1.43%;;
02.11.2025;32.322;32.495;32.87;31.875;65.37K;-0.52%;;
02.10.2025;32.491;32.18;32.66;31.65;67.81K;-0.41%;;
02.06.2025;32.626;32.755;33.165;32.175;79.69K;-1.06%;;
02.05.2025;32.976;32.87;32.915;32.15;53.86K;-0.14%;;
02.04.2025;33.022;32.54;33.215;32.63;67.88K;1.52%;;
02.03.2025;32.526;32.46;33.195;32.225;61.87K;0.10%;;
01/30/2025;32.493;31.58;32.92;32.115;65.34K;3.93%;;
01/29/2025;31.264;30.78;32.815;31.56;68.27K;1.66%;;
01/28/2025;30.755;30.44;31.765;30.755;60.92K;1.56%;;
01/27/2025;30.283;30.615;30.96;30.235;38.93K;-1.40%;;
01/23/2025;30.712;31.18;31.685;30.825;49.24K;-2.25%;;
01/22/2025;31.42;31.555;31.395;30.465;66.71K;-0.24%;;
01/21/2025;31.496;31.085;31.71;31.115;41.70K;-0.72%;;
01/16/2025;31.725;31.6;31.64;30.91;49.19K;0.62%;;
01/15/2025;31.531;30.545;31.985;31.535;48.24K;3.89%;;
01/14/2025;30.351;30.305;31.65;30.37;51.15K;0.14%;;
01/13/2025;30.309;31.305;30.58;30.115;41.98K;-2.28%;;
01.09.2025;31.015;30.73;31.84;30.7;65.41K;1.06%;;
01.08.2025;30.69;30.655;31.27;30.65;39.72K;0.01%;;
01.07.2025;30.686;30.485;31.045;30.455;44.22K;0.34%;;
01.06.2025;30.583;30.095;31.025;30.41;48.06K;2.28%;;
01.02.2025;29.9;29.31;30.38;29.935;32.80K;1.66%;;
12/30/2024;29.412;29.98;29.48;29.2;27.41K;-2.72%;;
12/26/2024;30.234;30.19;30.465;29.89;29.44K;0.58%;;
12/23/2024;30.06;30.04;30.37;30.11;16.98K;2.66%;;
12/19/2024;29.282;29.665;30.235;29.195;58.03K;-4.34%;;
12/18/2024;30.61;30.73;30.14;29.145;67.60K;-0.60%;;
12/17/2024;30.796;30.91;31.045;29.755;49.41K;-0.42%;;
12/16/2024;30.927;30.88;31.11;30.615;39.63K;-1.76%;;
12.12.2024;31.482;32.88;31.63;30.755;61.92K;-4.09%;;
12.11.2024;32.823;32.54;33.33;31.495;93.75K;0.65%;;
12.10.2024;32.612;32.46;33.14;32.41;78.14K;0.40%;;
12.09.2024;32.481;31.46;32.795;32.305;61.73K;3.42%;;
12.05.2024;31.406;31.815;31.935;31.32;61.55K;-1.20%;;
12.04.2024;31.786;31.36;31.95;31.505;50.78K;1.35%;;
12.03.2024;31.363;30.925;32.07;31.065;75.75K;2.02%;;
12.02.2024;30.742;30.785;31.57;30.92;54.34K;0.94%;;
11/27/2024;30.455;30.93;31.375;30.095;72.02K;-0.37%;;
11/26/2024;30.567;30.51;31.185;30.435;58.51K;0.56%;;
11/25/2024;30.396;31.7;30.74;30.025;55.22K;-2.26%;;
11/21/2024;31.099;31.11;31.47;30.805;62.70K;-0.19%;;
11/20/2024;31.159;31.465;31.38;30.715;62.74K;-0.82%;;
11/19/2024;31.417;31.415;31.42;30.86;56.01K;0.12%;;
11/18/2024;31.379;30.53;31.615;31.125;60.77K;2.13%;;
11/14/2024;30.724;30.54;30.9;30.26;56.03K;-0.30%;;
11/13/2024;30.817;31.16;30.74;29.75;77.00K;-0.32%;;
11.12.2024;30.915;30.935;31.255;30.385;71.74K;0.48%;;
11.11.2024;30.768;31.575;30.93;30.28;73.67K;-3.89%;;
11.07.2024;32.013;31.44;32.17;31.3;73.37K;1.68%;;
11.06.2024;31.485;32.935;32.265;30.96;79.34K;-4.40%;;
11.05.2024;32.934;32.735;32.85;30.94;123.53K;0.52%;;
11.04.2024;32.765;32.72;33.055;32.355;50.45K;-0.57%;;
10/31/2024;32.953;34.01;33.25;32.46;68.25K;-3.74%;;
10/30/2024;34.234;34.74;34.04;32.64;95.03K;-0.60%;;
10/29/2024;34.441;33.845;34.69;33.565;73.11K;1.29%;;
10/28/2024;34.001;33.83;34.725;33.765;75.73K;0.61%;;
10/24/2024;33.795;33.875;34.195;33.26;69.50K;-0.13%;;
10/23/2024;33.839;35.055;34.48;33.42;79.66K;-3.43%;;
10/22/2024;35.041;34.01;35.07;33.61;100.74K;2.83%;;
10/21/2024;34.078;33.9;35.07;33.97;86.07K;7.25%;;
10/17/2024;31.774;31.905;33.97;31.855;104.14K;-0.63%;;
10/16/2024;31.974;31.685;32.22;31.485;62.55K;0.69%;;
10/15/2024;31.756;31.4;32.385;31.6;50.22K;1.41%;;
10/14/2024;31.316;31.73;31.89;30.95;53.23K;0.24%;;
10.10.2024;31.24;30.71;31.845;31.26;44.08K;1.86%;;
10.09.2024;30.67;30.86;31.4;30.57;55.40K;0.23%;;
10.08.2024;30.6;31.945;31.005;30.435;52.15K;-4.39%;;
10.07.2024;32.004;32.45;32.02;30.345;96.75K;-1.42%;;
10.03.2024;32.464;32.1;33.225;31.755;86.41K;1.70%;;
10.02.2024;31.92;31.705;32.485;31.65;56.40K;0.56%;;
10.01.2024;31.742;31.42;32.59;31.26;71.06K;0.90%;;
09/30/2024;31.458;31.945;32.145;31.38;61.99K;-2.29%;;
09/26/2024;32.195;32.04;32.59;31.635;75.15K;1.02%;;
09/25/2024;31.87;32.33;33.02;32.035;94.20K;-1.27%;;
09/24/2024;32.28;30.9;32.61;31.87;85.61K;4.33%;;
09/23/2024;30.94;30.915;32.6;30.96;115.08K;-1.09%;;
09/19/2024;31.281;30.355;31.755;31.04;76.17K;2.42%;;
09/18/2024;30.542;30.67;31.625;30.22;77.05K;-0.95%;;
09/17/2024;30.834;30.955;31.585;30.035;85.43K;-0.50%;;
09/16/2024;30.99;31.1;31.35;30.86;48.35K;3.41%;;
09.12.2024;29.967;29.04;31.28;30.19;84.16K;4.08%;;
09.11.2024;28.793;28.88;30.25;28.85;80.35K;1.08%;;
09.10.2024;28.484;28.5;29.215;28.39;69.78K;-0.13%;;
09.09.2024;28.521;27.96;28.89;28.36;47.04K;-1.52%;;
09.05.2024;28.96;28.47;29.47;28.01;89.00K;1.90%;;
09.04.2024;28.421;28.05;29.55;28.535;64.09K;0.76%;;
09.03.2024;28.208;28.65;28.715;28.11;46.98K;-3.56%;;
09.01.2024;29.25;29.188;29.35;28.055;91.64K;-1.93%;;
08/29/2024;29.827;29.56;30;29.08;60.31K;1.66%;;
08/28/2024;29.34;30.14;30.085;29.54;70.38K;-2.61%;;
08/27/2024;30.125;30.055;30.1;29.08;42.40K;-0.10%;;
08/26/2024;30.155;30.03;30.11;29.7;50.31K;3.32%;;
08/22/2024;29.185;29.73;29.915;28.945;72.56K;-1.65%;;
08/21/2024;29.676;29.525;29.7;28.795;76.46K;0.06%;;
08/20/2024;29.659;29.61;29.77;29.23;51.59K;0.74%;;
08/19/2024;29.44;29.22;30.035;29.255;75.64K;3.12%;;
08/15/2024;28.548;27.81;29.095;28.085;62.56K;3.93%;;
08/14/2024;27.469;28.055;28.58;27.525;87.14K;-1.60%;;
08/13/2024;27.916;28;28.175;27.23;65.28K;-0.77%;;
08.12.2024;28.134;27.63;28.135;27.51;57.95K;1.45%;;
08.08.2024;27.733;27.025;27.84;27.325;61.40K;2.45%;;
08.07.2024;27.069;27.15;27.69;26.505;71.71K;-0.99%;;
08.06.2024;27.341;27.55;27.365;26.665;65.06K;0.01%;;
08.05.2024;27.338;28.72;27.67;26.7;64.12K;-4.44%;;
08.01.2024;28.607;29.07;29.355;28.06;100.39K;-1.60%;;
07/31/2024;29.073;28.965;29.29;28.335;78.38K;1.35%;;
07/30/2024;28.685;28.435;29.185;28.39;62.49K;2.94%;;
07/29/2024;27.866;28.06;28.56;27.765;54.37K;-0.39%;;
07/25/2024;27.975;29.075;28.22;27.75;61.46K;-4.57%;;
07/24/2024;29.316;29.42;29.08;27.555;117.21K;-0.05%;;
07/23/2024;29.331;29.315;29.63;29.065;54.91K;0.03%;;
07/22/2024;29.321;29.425;29.48;28.825;54.42K;-2.99%;;
07/18/2024;30.224;30.505;30.03;29.06;78.42K;-0.50%;;
07/17/2024;30.377;31.495;30.8;29.94;71.73K;-3.44%;;
07/16/2024;31.458;30.93;31.655;30.255;97.92K;1.69%;;
07/15/2024;30.936;31.1;31.635;30.72;69.79K;-2.32%;;
07.11.2024;31.671;31.07;31.725;30.62;72.45K;2.12%;;
07.10.2024;31.014;31.085;32.015;31.07;79.92K;-0.14%;;
07.09.2024;31.056;31.02;31.445;30.915;50.63K;0.46%;;
07.08.2024;30.913;31.475;31.435;30.785;54.92K;0.23%;;
07.03.2024;30.842;29.815;31.79;30.45;100.15K;3.99%;;
07.02.2024;29.658;29.765;30.975;29.77;75.32K;0.15%;;
07.01.2024;29.613;29.445;30.125;29.49;52.27K;1.22%;;
06/27/2024;29.256;29.08;29.955;29.07;51.91K;0.57%;;
06/26/2024;29.091;29.145;29.575;28.99;63.25K;0.22%;;
06/25/2024;29.028;29.735;29.095;28.58;52.02K;-2.21%;;
06/24/2024;29.685;29.75;29.69;28.855;81.09K;-4.18%;;
06/20/2024;30.981;29.74;30.905;29.505;104.47K;4.25%;;
06/18/2024;29.717;29.72;30.845;29.41;130.79K;0.58%;;
06/17/2024;29.545;29.71;29.76;28.985;71.78K;1.13%;;
06/13/2024;29.216;29.86;29.65;28.905;76.88K;-3.96%;;
06.12.2024;30.422;29.63;29.83;28.73;116.61K;3.53%;;
06.11.2024;29.386;29.515;30.355;29.28;109.79K;-2.14%;;
06.10.2024;30.03;29.455;29.985;29.135;85.65K;-4.76%;;
06.06.2024;31.532;30.615;31.67;29.22;139.79K;4.31%;;
06.05.2024;30.229;29.96;31.47;30.065;95.06K;1.54%;;
06.04.2024;29.772;31.07;30.185;29.525;69.64K;-3.78%;;
06.03.2024;30.942;30.765;31.04;29.505;110.38K;-2.33%;;
