"Date","Price","Open","High","Low","Vol.","Change %"
"11/28/2024","16,077.00","15,980.00","16,090.00","15,963.00","","1.23%"
"11/27/2024","15,881.00","15,920.00","16,045.00","15,802.00","","-0.47%"
"11/26/2024","15,956.00","16,045.00","16,117.00","15,910.00","","-1.41%"
"11/25/2024","16,185.00","15,951.00","16,252.00","15,896.00","","2.26%"
"11/22/2024","15,827.00","15,745.00","16,003.00","15,698.00","","1.06%"
"11/21/2024","15,661.00","15,998.00","16,013.00","15,633.00","","-1.07%"
"11/20/2024","15,831.00","15,980.00","16,107.00","15,831.00","","0.39%"
"11/19/2024","15,770.00","15,833.00","15,959.00","15,743.00","","0.48%"
"11/18/2024","15,694.00","15,600.00","15,711.00","15,433.00","","1.49%"
"11/15/2024","15,463.00","15,543.00","15,830.00","15,457.00","","-1.43%"
"11/14/2024","15,688.00","15,697.00","15,730.00","15,545.00","","-0.25%"
"11/13/2024","15,727.00","15,877.00","15,913.00","15,693.00","","-1.37%"
"11/12/2024","15,945.00","15,928.00","16,079.50","15,850.00","","-0.69%"
"11/11/2024","16,055.00","16,151.00","16,243.00","16,044.50","","-1.42%"
"11/08/2024","16,287.00","16,395.00","16,490.00","16,285.00","","-1.84%"
"11/07/2024","16,593.00","16,323.00","16,593.00","16,317.00","","2.60%"
"11/06/2024","16,172.00","15,942.00","16,182.00","15,860.00","","0.29%"
"11/05/2024","16,125.00","16,166.00","16,335.00","16,066.00","","0.30%"
"11/04/2024","16,077.00","15,932.00","16,077.00","15,885.00","","0.86%"
"11/01/2024","15,940.00","15,871.00","16,122.00","15,871.00","","1.53%"
"10/31/2024","15,700.00","15,780.00","15,850.00","15,678.00","","-0.51%"
"10/30/2024","15,780.00","15,855.00","16,051.00","15,778.00","","-0.54%"
"10/29/2024","15,865.00","15,928.00","16,035.00","15,822.00","","-0.68%"
"10/28/2024","15,974.00","16,115.00","16,173.00","15,907.00","","-0.81%"
"10/25/2024","16,104.00","16,195.00","16,235.00","16,078.00","","-0.96%"
"10/24/2024","16,260.00","16,273.00","16,368.00","16,213.00","","0.17%"
"10/23/2024","16,232.00","16,212.00","16,310.00","16,118.00","","-1.41%"
"10/22/2024","16,464.00","16,587.00","16,623.00","16,275.00","","-0.99%"
"10/21/2024","16,628.00","17,092.00","17,097.00","16,605.00","","-1.79%"
"10/18/2024","16,931.00","16,930.00","17,025.00","16,802.00","","-0.47%"
"10/17/2024","17,011.00","17,010.00","17,092.00","16,836.00","","-1.85%"
"10/16/2024","17,332.00","17,268.00","17,383.00","17,218.00","","-0.44%"
"10/15/2024","17,409.00","17,362.00","17,475.00","17,283.00","","-1.33%"
"10/14/2024","17,644.00","17,647.00","17,737.00","17,442.00","","-1.22%"
"10/11/2024","17,862.00","17,565.00","17,918.00","17,565.00","","1.99%"
"10/10/2024","17,513.00","17,355.00","17,567.00","17,286.00","","0.35%"
"10/09/2024","17,452.00","17,694.00","17,758.00","17,285.00","","-1.48%"
"10/08/2024","17,715.00","17,530.00","17,780.00","17,495.00","","-1.22%"
"10/07/2024","17,933.00","17,900.00","18,188.00","17,882.00","","0.46%"
"10/04/2024","17,850.00","17,828.00","18,008.00","17,688.00","","0.30%"
"10/03/2024","17,797.00","18,228.00","18,258.00","17,481.00","","-2.14%"
"10/02/2024","18,187.00","17,853.00","18,208.00","17,805.00","","3.01%"
"10/01/2024","17,655.00","17,683.00","17,763.00","17,578.00","","1.03%"
"09/30/2024","17,475.00","17,140.00","17,544.00","17,118.00","","2.89%"
"09/27/2024","16,984.00","16,837.00","16,984.00","16,772.00","","1.32%"
"09/26/2024","16,763.00","16,785.00","16,830.00","16,628.00","","0.07%"
"09/25/2024","16,752.00","16,568.00","16,788.00","16,492.00","","0.34%"
"09/24/2024","16,695.00","16,625.00","16,717.00","16,560.00","","1.14%"
"09/23/2024","16,507.00","16,415.00","16,518.00","16,288.00","","0.49%"
"09/20/2024","16,426.00","16,398.00","16,495.00","16,390.00","","0.80%"
"09/19/2024","16,295.00","16,418.00","16,435.00","16,230.00","","0.66%"
"09/18/2024","16,188.00","16,123.00","16,293.00","16,123.00","","0.56%"
"09/17/2024","16,098.00","16,352.00","16,365.00","16,097.00","","-1.16%"
"09/16/2024","16,287.00","16,015.00","16,289.00","15,933.00","","2.52%"
"09/13/2024","15,887.00","16,057.00","16,094.00","15,878.00","","-0.87%"
"09/12/2024","16,027.00","16,098.00","16,214.00","16,013.00","","-0.23%"
"09/11/2024","16,064.00","15,928.20","16,093.10","15,769.30","","2.06%"
"09/06/2024","15,740.30","15,916.10","16,038.50","15,707.50","","-1.88%"
"09/05/2024","16,042.10","15,955.70","16,051.10","15,895.20","","-0.25%"
"09/04/2024","16,082.28","16,389.78","16,487.28","16,071.53","","-1.88%"
"09/03/2024","16,389.78","16,573.03","16,731.03","16,296.78","","-1.11%"
"09/02/2024","16,573.03","16,732.28","16,747.28","16,550.53","","-0.41%"
"08/30/2024","16,641.53","16,993.03","17,138.03","16,641.53","","-1.67%"
"08/29/2024","16,924.28","16,979.53","17,047.53","16,910.28","","0.25%"
"08/28/2024","16,882.53","17,105.53","17,118.03","16,819.03","","-1.01%"
"08/27/2024","17,055.28","16,853.53","17,147.03","16,847.78","","2.51%"
"08/23/2024","16,638.03","16,572.28","16,909.78","16,532.03","","0.91%"
"08/22/2024","16,488.28","16,857.53","16,925.03","16,472.03","","-1.63%"
"08/21/2024","16,761.03","16,873.03","17,063.78","16,759.03","","-0.07%"
"08/20/2024","16,773.53","16,719.53","17,073.28","16,535.03","","0.47%"
"08/19/2024","16,695.53","16,360.78","16,780.28","16,349.28","","2.12%"
"08/16/2024","16,348.53","16,360.28","16,418.03","16,119.28","","0.67%"
"08/15/2024","16,239.03","16,233.53","16,467.78","16,166.53","","0.63%"
"08/14/2024","16,137.03","16,406.03","16,454.78","16,132.53","","-0.99%"
"08/13/2024","16,298.53","16,346.03","16,445.53","16,168.03","","0.68%"
"08/12/2024","16,188.28","16,238.03","16,425.53","16,087.78","","-0.06%"
"08/09/2024","16,197.28","16,186.03","16,468.53","16,117.78","","0.65%"
"08/08/2024","16,093.03","16,188.53","16,245.53","16,091.28","","-0.26%"
"08/07/2024","16,134.78","16,381.03","16,397.28","16,129.03","","-1.11%"
"08/06/2024","16,316.28","16,215.53","16,464.28","16,176.53","","1.31%"
"08/05/2024","16,105.53","16,297.53","16,436.28","15,943.78","","-0.94%"
"08/02/2024","16,258.28","16,260.53","16,550.53","16,153.03","","0.75%"
"08/01/2024","16,136.78","16,589.53","16,669.28","16,112.53","","-1.59%"
"07/31/2024","16,398.03","16,095.53","16,769.78","16,090.53","","2.57%"
"07/30/2024","15,986.53","15,895.78","16,157.53","15,803.78","","0.97%"
"07/29/2024","15,832.53","15,866.53","15,949.03","15,721.78","","0.67%"
"07/26/2024","15,727.78","15,904.28","15,919.03","15,715.53","","0.05%"
"07/25/2024","15,719.28","15,691.78","15,950.78","15,594.53","","-0.34%"
"07/24/2024","15,772.78","16,061.53","16,061.53","15,771.28","","-1.33%"
"07/23/2024","15,984.78","16,127.28","16,168.53","15,984.78","","-0.81%"
"07/22/2024","16,115.03","16,232.78","16,274.53","16,073.03","","-0.38%"
"07/19/2024","16,176.28","16,392.78","16,483.28","16,176.28","","-1.19%"
"07/18/2024","16,371.03","16,551.78","16,557.53","16,367.53","","-0.31%"
"07/17/2024","16,422.03","16,605.78","16,699.78","16,421.28","","-1.28%"
"07/16/2024","16,634.53","16,759.78","16,772.53","16,577.53","","-0.18%"
"07/15/2024","16,664.53","16,854.28","16,867.28","16,664.53","","-0.94%"
"07/12/2024","16,822.28","16,941.03","17,006.28","16,787.03","","0.31%"
"07/11/2024","16,769.53","16,877.28","17,249.03","16,769.53","","0.11%"
"07/10/2024","16,751.28","17,057.53","17,147.78","16,749.53","","-1.79%"
"07/09/2024","17,056.28","17,436.78","17,444.03","17,038.78","","-1.65%"
"07/08/2024","17,342.78","17,451.53","17,499.28","17,317.03","","0.40%"
"07/05/2024","17,273.53","17,322.53","17,574.28","17,273.53","","0.53%"
"07/04/2024","17,183.03","17,329.53","17,336.53","17,117.53","","-0.83%"
"07/03/2024","17,326.53","17,229.53","17,596.78","17,192.78","","2.17%"
"07/02/2024","16,958.53","17,471.28","17,575.28","16,955.03","","-2.23%"
"07/01/2024","17,346.03","17,314.03","17,473.28","17,269.53","","1.18%"
"06/28/2024","17,143.03","17,269.78","17,332.53","17,143.03","","-0.27%"
"06/27/2024","17,189.28","17,025.78","17,288.28","16,967.03","","1.00%"
"06/26/2024","17,019.28","17,354.53","17,367.53","17,019.28","","-0.62%"
"06/25/2024","17,125.78","17,297.53","17,317.53","17,058.28","","-0.10%"
"06/24/2024","17,142.53","17,182.28","17,412.53","17,118.78","","0.24%"
"06/21/2024","17,102.28","17,276.78","17,302.53","17,095.28","","-1.13%"
"06/20/2024","17,298.53","17,436.53","17,569.53","17,298.53","","0.29%"
"06/19/2024","17,247.78","17,329.78","17,462.53","17,242.78","","0.08%"
"06/18/2024","17,234.28","17,350.78","17,368.78","17,200.53","","-0.50%"
"06/17/2024","17,320.78","17,401.53","17,646.78","17,278.03","","-1.25%"
"06/14/2024","17,539.28","17,679.03","17,679.03","17,409.53","","-0.73%"
"06/13/2024","17,668.28","17,906.78","17,906.78","17,614.28","","-1.48%"
"06/12/2024","17,933.28","18,026.53","18,166.28","17,758.53","","-0.08%"
"06/11/2024","17,948.53","18,007.53","18,084.78","17,765.03","","-0.31%"
"06/10/2024","18,004.53","18,180.03","18,185.28","17,868.78","","-0.40%"
"06/07/2024","18,077.03","18,671.03","18,671.03","18,005.03","","-2.39%"
"06/06/2024","18,520.53","18,599.78","18,656.78","18,312.53","","0.10%"
"06/05/2024","18,502.78","18,791.78","18,798.28","18,253.53","","-1.49%"
"06/04/2024","18,783.53","19,499.53","19,536.03","18,783.53","","-3.17%"
"06/03/2024","19,398.53","19,710.78","19,710.78","19,262.28","","-0.73%"
"05/31/2024","19,541.53","20,210.78","20,328.28","19,541.53","","-2.38%"
"05/30/2024","20,017.28","20,171.78","20,238.53","19,947.53","","-1.98%"
"05/29/2024","20,420.78","20,692.53","20,755.03","20,340.78","","-0.16%"
"05/28/2024","20,453.53","20,454.78","20,574.78","20,306.78","","1.16%"
"05/24/2024","20,219.78","20,277.78","20,365.03","20,158.78","","0.70%"
"05/23/2024","20,080.03","20,117.03","20,346.03","19,870.53","","-1.39%"
"05/22/2024","20,363.78","21,238.78","21,249.28","20,309.28","","-3.84%"
"05/21/2024","21,176.28","21,371.28","21,697.28","21,117.78","","-0.63%"
"05/20/2024","21,310.53","21,520.03","21,744.03","21,115.53","","1.30%"
"05/17/2024","21,037.28","20,710.78","21,362.53","20,683.78","","5.42%"
"05/16/2024","19,955.78","19,581.03","20,146.78","19,474.03","","2.54%"
"05/15/2024","19,462.28","19,179.53","19,551.28","19,071.78","","2.68%"
"05/14/2024","18,953.53","19,256.03","19,342.53","18,953.53","","-0.62%"
"05/13/2024","19,071.03","18,992.78","19,263.53","18,957.53","","0.28%"
"05/10/2024","19,018.03","19,155.53","19,162.78","18,891.28","","0.07%"
"05/09/2024","19,005.28","18,875.53","19,091.78","18,669.78","","1.14%"
"05/08/2024","18,791.78","18,817.28","18,973.28","18,604.28","","-1.26%"
"05/07/2024","19,032.53","19,251.28","19,431.03","18,978.28","","-0.60%"
"05/03/2024","19,147.78","18,756.53","19,303.53","18,755.28","","2.49%"
"05/02/2024","18,682.03","18,804.53","18,938.78","18,547.03","","-0.78%"
"05/01/2024","18,829.03","19,189.28","19,235.78","18,705.03","","-1.71%"
"04/30/2024","19,156.28","19,234.28","19,307.28","19,055.28","","-0.16%"
"04/29/2024","19,187.28","19,242.03","19,413.78","19,094.53","","0.17%"
"04/26/2024","19,154.78","19,447.28","19,487.28","19,079.78","","0.37%"
"04/25/2024","19,084.53","18,986.78","19,204.78","18,897.28","","1.46%"
"04/24/2024","18,810.28","19,204.03","19,335.53","18,787.78","","-1.03%"
"04/23/2024","19,005.53","19,067.28","19,229.53","18,834.28","","-2.91%"
"04/22/2024","19,575.78","19,198.53","19,782.78","19,031.03","","1.07%"
"04/19/2024","19,368.53","18,451.28","19,497.53","18,451.28","","4.97%"
"04/18/2024","18,451.28","18,451.03","18,807.53","18,128.28","","2.16%"
"04/17/2024","18,061.28","17,953.78","18,282.28","17,863.28","","1.91%"
"04/16/2024","17,722.53","17,722.78","17,845.53","17,594.28","","-1.00%"
"04/15/2024","17,901.53","18,345.53","18,366.28","17,642.78","","1.30%"
"04/12/2024","17,672.53","17,931.78","18,147.53","17,632.78","","-0.07%"
"04/11/2024","17,685.78","18,318.78","18,360.53","17,560.03","","-4.05%"
"04/10/2024","18,432.53","18,276.78","18,903.28","18,132.53","","1.18%"
"04/09/2024","18,217.53","17,735.03","18,297.28","17,721.28","","2.61%"
"04/08/2024","17,754.78","17,660.03","17,935.03","17,646.78","","0.33%"
"04/05/2024","17,696.53","17,638.78","17,838.03","17,545.03","","0.57%"
"04/04/2024","17,596.53","17,378.78","17,743.53","17,308.53","","1.93%"
"04/03/2024","17,264.03","17,047.53","17,494.78","16,863.53","","1.67%"
"04/02/2024","16,980.03","16,955.78","17,237.03","16,870.03","","1.69%"
"03/28/2024","16,698.03","16,824.78","16,858.53","16,663.53","","0.34%"
"03/27/2024","16,641.78","16,628.28","16,658.78","16,553.53","","-0.25%"
"03/26/2024","16,683.53","16,904.28","16,904.28","16,636.53","","-1.76%"
"03/25/2024","16,982.53","17,228.78","17,241.78","16,888.03","","-1.17%"
"03/22/2024","17,183.78","17,366.53","17,463.78","17,163.78","","-1.94%"
"03/21/2024","17,523.03","17,644.28","17,661.03","17,466.78","","-0.19%"
"03/20/2024","17,555.53","17,504.78","17,592.53","17,367.28","","0.90%"
"03/19/2024","17,399.28","17,746.53","17,746.53","17,346.28","","-2.64%"
"03/18/2024","17,871.28","17,906.78","18,067.03","17,811.53","","-0.32%"
"03/15/2024","17,929.28","18,100.78","18,335.03","17,902.28","","-0.99%"
"03/14/2024","18,108.28","18,286.03","18,286.03","17,975.78","","-1.14%"
"03/13/2024","18,317.53","18,499.03","18,523.78","18,224.78","","-1.01%"
"03/12/2024","18,505.28","18,346.03","18,560.03","18,265.78","","0.95%"
"03/11/2024","18,331.78","17,977.03","18,475.53","17,921.78","","1.93%"
"03/08/2024","17,984.78","17,992.53","18,165.53","17,938.28","","0.84%"
"03/07/2024","17,835.53","17,732.53","17,998.53","17,732.53","","1.61%"
"03/06/2024","17,553.03","17,602.53","17,737.03","17,535.53","","-0.27%"
"03/05/2024","17,601.03","17,694.53","17,969.03","17,600.53","","-1.55%"
"03/04/2024","17,878.03","17,640.28","17,960.78","17,632.03","","0.91%"
"03/01/2024","17,716.53","17,620.03","17,779.78","17,217.03","","-0.60%"
"02/29/2024","17,823.78","17,652.03","17,940.78","17,612.53","","0.95%"
"02/28/2024","17,655.78","17,313.53","17,700.28","17,268.03","","0.95%"
"02/27/2024","17,488.78","17,274.53","17,533.28","17,241.53","","2.61%"
"02/26/2024","17,043.28","17,106.28","17,316.53","17,041.03","","-2.60%"
"02/23/2024","17,498.03","17,344.78","17,574.78","17,283.78","","0.88%"
"02/22/2024","17,344.78","16,997.28","17,431.78","16,964.53","","3.43%"
"02/21/2024","16,769.78","16,577.03","16,950.03","16,571.53","","2.18%"
"02/20/2024","16,411.53","16,285.28","16,550.03","16,223.03","","0.57%"
"02/19/2024","16,318.78","16,289.53","16,456.03","16,195.53","","-0.01%"
"02/16/2024","16,320.03","16,325.53","16,452.78","16,251.53","","0.88%"
"02/15/2024","16,177.78","16,415.28","16,570.53","16,172.03","","-0.58%"
"02/14/2024","16,272.53","16,257.28","16,533.28","16,209.53","","0.31%"
"02/13/2024","16,222.53","16,038.28","16,284.53","16,038.28","","1.34%"
"02/12/2024","16,008.78","15,959.78","16,057.78","15,914.78","","0.82%"
"02/09/2024","15,878.53","16,086.78","16,118.53","15,850.78","","-1.12%"
"02/08/2024","16,059.03","16,094.28","16,154.53","15,893.78","","0.87%"
"02/07/2024","15,920.53","15,846.03","16,035.78","15,838.78","","0.44%"
"02/06/2024","15,850.78","16,007.03","16,007.03","15,845.78","","-0.21%"
"02/05/2024","15,884.53","16,114.78","16,184.28","15,869.78","","-1.87%"
"02/02/2024","16,187.78","16,252.03","16,427.03","16,183.28","","-0.02%"
"02/01/2024","16,190.53","16,149.78","16,343.78","16,067.28","","-0.15%"
"01/31/2024","16,215.53","16,437.53","16,470.53","16,204.53","","-1.49%"
"01/30/2024","16,461.53","16,369.78","16,537.03","16,266.03","","0.33%"
"01/29/2024","16,408.03","16,548.03","16,627.28","16,354.03","","-0.82%"
"01/26/2024","16,543.78","16,724.53","16,797.53","16,537.53","","-1.04%"
"01/25/2024","16,718.28","16,502.78","16,776.28","16,501.53","","0.54%"
"01/24/2024","16,629.03","16,360.78","16,683.53","16,270.28","","2.39%"
"01/23/2024","16,241.28","16,283.03","16,372.03","16,147.03","","1.68%"
"01/22/2024","15,973.53","16,023.28","16,087.53","15,916.53","","-0.15%"
"01/19/2024","15,997.28","16,246.28","16,341.78","15,996.03","","-0.70%"
"01/18/2024","16,109.28","16,210.03","16,218.28","16,053.03","","0.40%"
"01/17/2024","16,045.03","16,117.03","16,210.03","15,995.78","","-0.81%"
"01/16/2024","16,175.28","16,125.78","16,259.53","16,101.53","","0.37%"
"01/15/2024","16,115.53","16,225.28","16,460.03","16,099.03","","-0.88%"
"01/12/2024","16,258.28","16,405.53","16,469.03","16,188.53","","-0.86%"
"01/11/2024","16,399.03","16,444.03","16,544.53","16,318.53","","0.30%"
"01/10/2024","16,349.78","16,209.53","16,482.53","16,113.78","","1.09%"
"01/09/2024","16,173.53","16,311.28","16,328.78","16,122.78","","-0.20%"
"01/08/2024","16,206.03","16,431.78","16,481.03","16,107.03","","-0.53%"
"01/05/2024","16,292.53","15,974.78","16,407.03","15,911.28","","1.31%"
"01/04/2024","16,081.78","16,338.53","16,388.53","16,043.03","","-1.78%"
"01/03/2024","16,373.03","16,659.28","16,659.28","16,290.03","","-0.84%"
"01/02/2024","16,512.53","16,693.03","16,851.03","16,484.28","","-0.64%"
"12/29/2023","16,618.78","16,466.28","16,825.03","16,421.03","","-0.17%"
"12/28/2023","16,647.28","16,862.53","17,032.78","16,647.28","","-1.28%"
"12/27/2023","16,862.53","16,824.03","16,969.78","16,632.78","","1.77%"
"12/22/2023","16,568.53","16,931.28","17,003.28","16,481.03","","-1.50%"
"12/21/2023","16,821.53","16,695.03","17,056.78","16,638.03","","0.38%"
"12/20/2023","16,758.03","16,684.03","16,933.53","16,606.28","","0.71%"
"12/19/2023","16,639.53","16,454.53","16,774.03","16,447.03","","1.33%"
"12/18/2023","16,420.53","16,866.28","17,079.28","16,400.03","","-3.54%"
"12/15/2023","17,022.78","17,013.03","17,208.03","16,840.53","","0.58%"
"12/14/2023","16,924.03","16,653.53","17,031.03","16,650.78","","3.42%"
"12/13/2023","16,364.53","16,365.53","16,524.03","16,303.03","","-0.64%"
"12/12/2023","16,469.53","16,600.03","16,671.28","16,394.28","","-0.30%"
"12/11/2023","16,519.03","16,731.28","16,855.03","16,459.78","","-1.41%"
"12/08/2023","16,755.03","16,797.28","17,024.53","16,690.28","","0.94%"
"12/07/2023","16,599.78","16,540.03","16,655.28","16,242.03","","2.64%"
"12/06/2023","16,172.28","16,556.53","16,665.28","16,169.78","","-0.45%"
"12/05/2023","16,245.78","16,389.28","16,524.78","16,114.53","","-2.41%"
"12/04/2023","16,646.28","16,600.03","16,824.28","16,453.03","","-1.52%"
"12/01/2023","16,903.28","16,651.03","17,104.28","16,515.78","","1.55%"
"11/30/2023","16,644.53","16,902.22","16,902.22","16,463.28","","-3.13%"
"11/29/2023","17,181.53","17,084.78","17,288.53","16,835.53","","2.58%"
"11/28/2023","16,748.78","16,434.78","16,850.28","16,267.28","","4.56%"
"11/27/2023","16,018.78","15,932.28","16,178.78","15,854.53","","-0.58%"
"11/24/2023","16,113.03","16,485.28","16,498.53","16,010.78","","-2.65%"
"11/23/2023","16,551.03","16,457.03","16,708.03","16,309.03","","0.60%"
"11/22/2023","16,452.78","16,696.03","16,856.28","16,422.28","","-2.89%"
"11/21/2023","16,941.78","16,865.03","17,033.03","16,750.78","","0.28%"
"11/20/2023","16,894.78","16,962.53","17,098.78","16,729.28","","-1.17%"
"11/17/2023","17,094.28","17,097.23","17,155.03","16,827.98","","0.17%"
"11/16/2023","17,064.98","17,343.48","17,389.48","16,963.73","","-2.07%"
"11/15/2023","17,425.98","17,458.73","17,562.23","17,301.98","","0.10%"
"11/14/2023","17,408.98","17,259.23","17,589.73","17,184.23","","0.39%"
"11/13/2023","17,340.73","17,394.23","17,420.48","17,042.48","","0.97%"
"11/10/2023","17,174.48","17,634.23","17,672.73","17,174.48","","-3.18%"
"11/09/2023","17,737.98","17,970.48","17,992.48","17,737.98","","-1.43%"
"11/08/2023","17,995.98","18,129.23","18,196.73","17,847.48","","0.48%"
"11/07/2023","17,910.73","17,973.98","18,041.48","17,667.48","","-2.52%"
"11/06/2023","18,373.23","18,238.73","18,487.98","18,102.98","","1.28%"
"11/03/2023","18,141.23","18,026.48","18,249.48","17,923.48","","1.32%"
"11/02/2023","17,905.23","17,966.73","18,086.98","17,893.73","","-0.14%"
"11/01/2023","17,929.73","17,994.23","18,194.48","17,922.98","","-0.80%"
"10/31/2023","18,074.73","18,293.98","18,378.98","18,028.98","","-1.27%"
"10/27/2023","18,307.78","18,138.03","18,440.53","18,117.28","","1.63%"
"10/26/2023","18,014.03","18,197.53","18,245.28","17,990.28","","-0.95%"
"10/25/2023","18,186.53","18,307.53","18,496.78","18,183.78","","-0.57%"
"10/24/2023","18,290.53","18,266.03","18,347.78","17,938.03","","0.52%"
"10/23/2023","18,196.78","18,552.53","18,552.53","18,157.53","","-2.12%"
"10/20/2023","18,591.28","18,268.03","18,758.28","18,252.53","","0.54%"
"10/19/2023","18,492.28","18,451.53","18,681.03","18,451.53","","-0.19%"
"10/18/2023","18,527.78","18,561.78","18,761.28","18,463.28","","-0.14%"
"10/17/2023","18,553.28","18,532.03","18,635.53","18,358.78","","0.11%"
"10/16/2023","18,532.03","18,690.03","18,787.03","18,532.03","","0.00%"
"10/13/2023","18,532.03","18,594.03","18,775.78","18,461.53","","-0.63%"
"10/12/2023","18,649.78","18,509.28","18,883.78","18,509.28","","1.42%"
"10/11/2023","18,389.01","18,601.28","18,605.28","18,282.03","","-1.17%"
"10/10/2023","18,606.26","18,694.78","18,785.28","18,496.28","","-1.57%"
"10/09/2023","18,902.26","18,614.03","18,969.78","18,522.03","","2.21%"
"10/06/2023","18,493.01","18,488.03","18,657.53","18,328.28","","0.68%"
"10/05/2023","18,368.51","18,588.76","18,676.76","18,345.76","","-1.18%"
"10/04/2023","18,588.76","18,705.76","18,966.51","18,579.76","","-0.31%"
"10/03/2023","18,645.76","18,787.51","18,990.51","18,639.26","","-0.81%"
"10/02/2023","18,798.26","18,807.26","19,025.26","18,676.51","","0.76%"
"09/29/2023","18,655.76","19,088.26","19,255.76","18,653.76","","-1.45%"
"09/28/2023","18,930.26","18,928.76","19,354.76","18,823.51","","-0.35%"
"09/27/2023","18,996.01","18,648.01","19,043.76","18,567.51","","0.62%"
"09/26/2023","18,878.76","19,088.01","19,088.01","18,786.01","","-1.08%"
