"Date","Price","Open","High","Low","Vol.","Change %"
"09/25/2023","19,085.01","19,417.76","19,417.76","19,081.26","","-1.41%"
"09/22/2023","19,358.01","19,314.76","19,501.51","19,207.76","","1.25%"
"09/21/2023","19,119.01","19,395.01","19,480.76","19,117.76","","-2.14%"
"09/20/2023","19,537.76","20,040.26","20,052.76","19,536.26","","-2.08%"
"09/19/2023","19,952.76","19,872.26","20,004.76","19,557.26","","0.39%"
"09/18/2023","19,875.51","20,074.01","20,187.01","19,775.51","","1.01%"
"09/15/2023","19,676.00","19,676.00","19,676.00","19,676.00","","-2.11%"
"09/14/2023","20,100.00","20,150.00","20,150.00","20,100.00","","1.14%"
"09/13/2023","19,873.00","19,873.00","19,873.00","19,873.00","","0.86%"
"09/12/2023","19,703.50","19,703.50","19,703.50","19,703.50","","-2.81%"
"09/11/2023","20,274.00","20,274.00","20,274.00","20,274.00","","2.16%"
"09/08/2023","19,846.00","20,140.00","20,140.00","19,846.00","","-2.18%"
"09/07/2023","20,288.00","20,180.00","20,288.00","20,130.00","","-0.57%"
"09/06/2023","20,404.00","20,630.00","20,630.00","20,404.00","","-2.22%"
"09/05/2023","20,868.00","20,868.00","20,868.00","20,868.00","","0.00%"
"09/04/2023","20,868.00","20,775.00","20,910.00","20,635.00","","-0.23%"
"09/01/2023","20,917.00","20,450.00","20,917.00","20,420.00","","4.00%"
"08/31/2023","20,113.00","20,450.00","20,450.00","20,113.00","","-1.66%"
"08/30/2023","20,452.25","20,510.00","20,510.00","20,230.00","","-0.31%"
"08/29/2023","20,515.00","20,475.00","20,565.00","20,390.00","","-0.61%"
"08/25/2023","20,641.00","21,000.00","21,100.00","20,641.00","","-0.10%"
"08/24/2023","20,661.00","20,770.00","20,770.00","20,390.00","","-0.53%"
"08/23/2023","20,772.00","20,772.00","20,772.00","20,772.00","","2.21%"
"08/22/2023","20,323.00","20,210.00","20,323.00","20,210.00","","2.00%"
"08/21/2023","19,924.50","19,810.00","20,065.00","19,810.00","","-0.21%"
"08/18/2023","19,967.00","20,105.00","20,105.00","19,967.00","","-0.69%"
"08/17/2023","20,105.00","19,885.00","20,200.00","19,885.00","","2.40%"
"08/16/2023","19,634.00","19,600.00","19,690.00","19,600.00","","-0.78%"
"08/14/2023","19,789.00","19,789.00","19,789.00","19,789.00","","-0.85%"
"08/11/2023","19,958.00","19,957.00","19,958.00","19,957.00","","-1.10%"
"08/10/2023","20,181.00","20,181.00","20,181.00","20,181.00","","-0.67%"
"08/09/2023","20,318.00","20,318.00","20,318.00","20,318.00","","-1.42%"
"08/08/2023","20,611.00","20,611.00","20,611.00","20,611.00","","-4.11%"
"08/07/2023","21,493.70","21,266.80","21,608.60","21,177.30","","1.24%"
"08/04/2023","21,231.30","21,701.00","21,885.40","20,999.90","","-1.93%"
"08/03/2023","21,648.60","21,413.70","21,648.60","21,340.70","","0.63%"
"08/02/2023","21,513.60","22,142.30","22,172.30","21,388.20","","-3.07%"
"08/01/2023","22,194.80","22,154.80","22,618.00","22,122.30","","-0.36%"
"07/31/2023","22,274.70","22,086.80","22,302.20","21,753.00","","0.22%"
"07/28/2023","22,224.70","21,846.90","22,287.20","21,685.50","","2.68%"
"07/27/2023","21,643.60","21,525.60","21,807.50","21,406.20","","0.81%"
"07/26/2023","21,470.70","22,126.80","22,129.30","21,430.20","","-4.08%"
"07/25/2023","22,384.60","21,421.20","22,498.10","21,421.20","","4.62%"
"07/24/2023","21,395.20","20,945.50","21,400.20","20,631.60","","3.04%"
"07/21/2023","20,763.60","21,331.20","21,349.20","20,667.60","","-2.41%"
"07/20/2023","21,276.30","21,400.20","21,505.10","21,180.30","","1.92%"
"07/19/2023","20,876.50","20,946.50","21,240.80","20,771.60","","-1.12%"
"07/18/2023","21,113.40","21,081.40","21,149.30","20,724.60","","1.13%"
"07/17/2023","20,876.50","21,163.30","21,315.30","20,656.60","","-3.27%"
"07/14/2023","21,582.10","21,173.30","21,699.00","21,173.30","","1.75%"
"07/13/2023","21,211.30","21,362.70","21,417.20","21,025.40","","-1.71%"
"07/12/2023","21,580.10","21,000.40","21,735.00","20,893.00","","4.43%"
"07/11/2023","20,665.60","21,008.40","21,008.40","20,568.70","","-1.19%"
"07/10/2023","20,915.50","20,583.70","21,003.40","20,583.70","","0.70%"
"07/07/2023","20,770.60","20,873.50","20,993.40","20,525.70","","-1.79%"
"07/06/2023","21,148.30","21,210.30","21,381.20","20,883.00","","-0.12%"
"07/05/2023","21,173.30","20,451.70","21,211.30","20,181.90","","3.34%"
"07/04/2023","20,488.70","20,575.70","20,592.70","20,380.80","","-0.50%"
"07/03/2023","20,590.70","20,518.70","20,634.60","20,284.80","","1.22%"
"06/30/2023","20,342.80","20,596.60","20,743.60","20,178.90","","-1.08%"
"06/29/2023","20,564.70","20,050.90","20,641.60","19,922.00","","2.77%"
"06/28/2023","20,011.00","20,583.70","20,671.10","19,887.00","","-3.66%"
"06/27/2023","20,771.60","20,708.60","20,827.50","20,385.80","","2.04%"
"06/26/2023","20,356.80","21,255.30","21,258.30","20,179.90","","-4.62%"
"06/23/2023","21,343.20","21,066.40","21,369.20","20,856.50","","1.07%"
"06/22/2023","21,116.40","21,200.30","21,516.10","21,066.40","","-0.64%"
"06/21/2023","21,252.30","21,941.90","22,147.80","21,125.40","","-3.06%"
"06/20/2023","21,922.90","22,158.80","22,341.20","21,859.00","","-2.41%"
"06/19/2023","22,464.60","22,544.60","22,739.50","22,375.70","","-1.85%"
"06/16/2023","22,887.90","23,167.20","23,351.10","22,714.50","","-0.27%"
"06/15/2023","22,950.40","22,583.60","23,025.30","22,466.60","","1.42%"
"06/14/2023","22,629.50","22,094.80","22,864.40","21,986.90","","2.93%"
"06/13/2023","21,985.90","20,918.50","22,019.90","20,888.00","","5.16%"
"06/12/2023","20,907.50","21,258.80","21,371.20","20,681.60","","-1.20%"
"06/09/2023","21,162.30","21,435.20","21,588.10","21,096.40","","0.59%"
"06/08/2023","21,038.40","21,071.40","21,529.10","20,997.90","","-1.81%"
"06/07/2023","21,426.20","20,975.40","21,543.10","20,871.50","","1.98%"
"06/06/2023","21,010.40","20,943.50","21,158.30","20,803.50","","0.98%"
"06/05/2023","20,806.50","20,820.50","21,080.40","20,704.60","","-0.85%"
"06/02/2023","20,985.40","21,517.10","21,673.10","20,931.50","","-1.79%"
"06/01/2023","21,368.20","20,941.50","21,368.20","20,640.60","","3.90%"
"05/31/2023","20,565.70","20,598.60","20,630.60","20,278.80","","-1.99%"
"05/30/2023","20,983.40","21,160.30","21,467.20","20,923.50","","-0.29%"
"05/26/2023","21,045.40","21,283.30","21,643.10","21,033.40","","-0.12%"
"05/25/2023","21,071.40","21,143.30","21,590.10","20,930.50","","1.63%"
"05/24/2023","20,733.60","21,112.40","21,112.40","20,669.60","","-0.79%"
"05/23/2023","20,898.50","20,908.50","21,213.30","20,881.50","","-1.91%"
"05/22/2023","21,306.30","21,139.40","21,525.10","21,091.40","","-0.69%"
"05/19/2023","21,454.20","21,303.30","21,820.00","21,135.40","","2.76%"
"05/18/2023","20,877.50","21,106.40","21,113.40","20,860.50","","-12.00%"
"03/08/2023","23,724.90","23,886.80","23,936.80","23,692.40","","-1.68%"
"03/07/2023","24,129.70","24,252.60","24,434.50","23,616.00","","-1.24%"
"03/06/2023","24,432.50","24,521.50","24,691.40","24,216.70","","-0.65%"
"03/03/2023","24,593.40","24,131.70","24,898.30","24,131.70","","1.69%"
"03/02/2023","24,184.70","24,696.40","24,836.30","24,092.20","","-3.49%"
"03/01/2023","25,058.20","25,139.10","25,426.00","24,694.40","","0.84%"
"02/28/2023","24,848.30","25,208.10","25,406.00","24,406.60","","-1.89%"
"02/27/2023","25,328.00","24,301.60","25,511.90","24,293.60","","3.96%"
"02/24/2023","24,362.60","25,465.00","25,465.00","24,244.10","","-3.49%"
"02/23/2023","25,244.10","26,299.50","26,299.50","25,228.60","","-4.75%"
"02/22/2023","26,503.40","26,415.40","26,691.80","26,124.60","","-1.23%"
"02/21/2023","26,834.20","26,861.20","27,332.90","26,775.20","","-0.69%"
"02/20/2023","27,021.10","25,989.70","27,106.10","25,829.80","","5.47%"
"02/17/2023","25,620.90","26,205.60","26,205.60","25,542.40","","-3.72%"
"02/16/2023","26,610.30","26,067.60","26,649.30","25,937.70","","2.45%"
"02/15/2023","25,974.70","26,337.50","26,431.40","25,952.20","","-1.81%"
"02/14/2023","26,453.40","26,297.50","27,032.10","26,297.50","","0.07%"
"02/13/2023","26,435.40","26,701.30","27,054.10","26,412.40","","-4.10%"
"02/10/2023","27,564.80","28,692.20","29,006.00","27,341.90","","-4.92%"
"02/09/2023","28,990.00","27,481.90","29,130.00","27,083.10","","5.83%"
"02/08/2023","27,392.90","27,431.90","27,863.20","27,237.00","","-0.13%"
"02/07/2023","27,429.90","27,098.10","27,540.30","26,746.30","","1.31%"
"02/06/2023","27,074.10","28,262.40","28,262.40","26,998.60","","-5.02%"
"02/03/2023","28,505.30","29,929.50","29,963.50","28,437.30","","-4.68%"
"02/02/2023","29,904.50","28,822.10","29,927.50","28,592.20","","3.21%"
"02/01/2023","28,974.00","30,450.20","30,663.10","28,960.50","","-4.25%"
"01/31/2023","30,259.30","29,589.70","30,401.30","29,265.40","","2.00%"
"01/30/2023","29,664.70","29,454.80","29,980.00","29,100.00","","2.60%"
"01/27/2023","28,912.10","29,248.90","29,707.60","28,793.10","","-1.69%"
"01/26/2023","29,408.80","28,677.20","29,412.80","28,677.20","","0.90%"
"01/25/2023","29,146.90","28,573.30","29,426.80","28,549.30","","1.27%"
"01/24/2023","28,782.10","28,306.40","29,281.90","27,888.60","","1.35%"
"01/23/2023","28,399.90","28,381.90","28,545.80","27,770.20","","-0.42%"
"01/20/2023","28,519.30","29,447.80","29,451.80","28,276.90","","-2.28%"
"01/19/2023","29,185.90","28,443.30","29,519.70","28,094.50","","4.03%"
"01/18/2023","28,055.50","26,980.10","28,148.50","26,980.10","","5.77%"
"01/17/2023","26,524.40","27,039.10","27,313.00","26,485.40","","-3.18%"
"01/16/2023","27,396.90","27,005.10","27,439.90","26,312.00","","1.56%"
"01/13/2023","26,977.10","27,666.80","28,214.50","26,707.80","","-2.79%"
"01/12/2023","27,750.70","26,291.50","27,826.70","25,935.70","","7.06%"
"01/11/2023","25,920.70","27,717.70","28,102.50","25,892.70","","-4.92%"
"01/10/2023","27,262.00","27,380.40","28,106.50","27,254.00","","-0.23%"
"01/09/2023","27,323.90","28,351.40","29,318.80","27,309.00","","-5.24%"
"01/06/2023","28,835.10","27,504.80","28,908.10","27,232.00","","3.55%"
"01/05/2023","27,845.70","28,856.10","28,991.50","27,573.80","","-4.60%"
"01/04/2023","29,187.40","30,875.00","30,885.00","29,180.90","","-6.67%"
"01/03/2023","31,274.80","30,287.30","31,884.40","29,918.50","","2.82%"
"12/30/2022","30,418.20","30,341.30","30,909.50","30,145.90","","1.14%"
"12/29/2022","30,074.40","30,271.30","30,433.20","29,535.70","","-0.39%"
"12/28/2022","30,193.40","30,575.20","31,318.70","30,164.40","","1.86%"
"12/23/2022","29,641.70","29,420.80","30,213.40","29,079.00","","1.25%"
"12/22/2022","29,276.40","29,371.80","29,631.70","28,312.40","","-1.46%"
"12/21/2022","29,710.60","28,137.00","29,749.60","27,821.70","","6.21%"
"12/20/2022","27,974.60","27,564.80","29,450.30","27,282.00","","3.15%"
"12/19/2022","27,121.10","28,317.40","28,383.40","27,076.10","","-4.53%"
"12/16/2022","28,409.30","28,398.40","29,618.70","28,093.00","","0.54%"
"12/15/2022","28,256.40","28,529.30","29,113.00","28,223.50","","-0.67%"
"12/14/2022","28,448.30","28,509.30","28,922.60","28,045.50","","0.70%"
"12/13/2022","28,251.40","29,537.20","29,687.10","28,217.50","","-3.46%"
"12/12/2022","29,263.90","28,921.10","29,954.50","28,904.60","","1.89%"
"12/09/2022","28,722.20","30,003.50","30,599.60","28,709.20","","-2.40%"
"12/08/2022","29,429.80","31,152.80","33,566.50","29,398.80","","-4.38%"
"12/07/2022","30,778.00","28,890.10","31,847.50","28,584.30","","6.27%"
"12/06/2022","28,963.00","28,614.20","29,307.90","27,759.20","","1.95%"
"12/05/2022","28,408.40","28,673.20","29,105.00","28,083.50","","0.84%"
"12/02/2022","28,172.50","27,519.80","28,870.10","27,131.10","","2.82%"
"12/01/2022","27,399.90","27,014.10","27,702.70","26,671.80","","2.33%"
"11/30/2022","26,775.20","26,966.10","27,109.10","25,964.20","","-0.13%"
"11/29/2022","26,810.20","26,175.60","27,469.90","25,679.90","","4.91%"
"11/28/2022","25,555.90","25,249.10","25,672.90","24,918.30","","0.05%"
"11/25/2022","25,543.90","25,932.70","26,382.50","25,327.50","","-2.29%"
"11/24/2022","26,142.60","26,163.60","26,630.30","26,078.60","","0.33%"
"11/23/2022","26,056.60","26,053.60","26,366.00","25,628.90","","-0.44%"
"11/22/2022","26,171.60","25,272.10","26,643.80","25,156.10","","4.27%"
"11/21/2022","25,100.70","24,852.30","25,485.00","24,521.50","","-1.87%"
"11/18/2022","25,578.90","25,496.00","26,253.00","23,904.80","","1.03%"
"11/17/2022","25,318.10","27,118.10","27,369.40","24,992.20","","-5.12%"
"11/16/2022","26,683.30","29,001.00","29,498.30","26,507.40","","-10.48%"
"11/15/2022","29,808.60","29,435.80","31,224.30","28,127.00","","2.68%"
"11/14/2022","29,031.00","26,584.40","31,117.40","26,584.40","","6.06%"
"11/11/2022","27,372.90","26,811.20","27,440.90","26,028.70","","4.87%"
"11/10/2022","26,102.60","24,926.30","26,229.50","24,338.60","","5.77%"
"11/09/2022","24,679.40","23,889.80","24,746.40","23,786.90","","3.89%"
"11/08/2022","23,754.90","23,242.20","24,034.80","23,242.20","","1.72%"
"11/07/2022","23,352.10","23,265.20","23,518.00","22,982.30","","-1.60%"
"11/04/2022","23,731.90","23,154.20","24,215.70","22,934.40","","4.37%"
"11/03/2022","22,737.50","23,548.00","23,697.90","22,614.50","","-5.05%"
"11/02/2022","23,945.80","23,581.00","24,249.60","23,229.20","","2.38%"
"11/01/2022","23,390.10","22,376.70","23,728.90","22,375.70","","6.54%"
"10/31/2022","21,953.90","21,721.00","22,103.80","21,665.10","","-0.32%"
"10/28/2022","22,023.90","21,833.00","22,736.50","21,782.00","","-0.87%"
"10/27/2022","22,216.80","22,412.60","22,668.50","22,071.80","","-1.70%"
"10/26/2022","22,600.50","22,251.70","22,690.50","22,213.30","","0.77%"
"10/25/2022","22,427.60","21,895.90","22,469.60","21,835.00","","1.01%"
"10/24/2022","22,202.80","22,372.70","22,527.60","21,767.00","","0.35%"
"10/21/2022","22,125.80","21,663.10","22,125.80","21,454.20","","0.03%"
"10/20/2022","22,119.80","22,122.80","22,349.70","21,703.00","","0.60%"
"10/19/2022","21,988.90","22,093.80","22,285.70","21,729.00","","0.43%"
"10/18/2022","21,893.90","21,674.10","22,104.80","21,449.20","","1.39%"
"10/17/2022","21,593.10","21,932.90","21,932.90","21,472.20","","-0.93%"
"10/14/2022","21,796.00","22,601.50","22,673.50","21,690.00","","-2.34%"
"10/13/2022","22,318.70","22,040.90","22,583.10","21,655.10","","-1.14%"
"10/12/2022","22,575.60","21,882.90","22,594.50","21,634.60","","2.52%"
"10/11/2022","22,019.90","22,334.70","22,483.60","21,793.00","","-1.67%"
"10/10/2022","22,393.70","22,207.80","22,648.00","22,090.80","","0.13%"
"10/07/2022","22,363.70","22,492.60","22,820.40","22,284.70","","-1.20%"
"10/06/2022","22,634.50","22,872.40","23,111.30","22,078.30","","0.21%"
"10/05/2022","22,586.60","22,089.80","22,587.60","21,690.00","","2.98%"
"10/04/2022","21,932.90","21,703.00","22,162.80","21,223.30","","3.16%"
"10/03/2022","21,261.30","21,113.40","21,803.00","20,991.40","","-0.05%"
"09/30/2022","21,271.30","22,486.60","22,753.50","21,019.40","","-5.15%"
"09/29/2022","22,426.60","21,907.90","23,008.30","21,607.10","","1.83%"
"09/28/2022","22,023.90","21,127.40","22,094.30","20,937.50","","1.72%"
"09/27/2022","21,652.10","22,516.60","22,516.60","21,510.10","","-2.08%"
"09/26/2022","22,111.80","23,258.20","23,335.10","22,013.90","","-5.32%"
"09/23/2022","23,354.10","23,883.80","23,993.80","23,175.20","","-3.88%"
"09/22/2022","24,297.60","24,740.40","25,101.20","24,297.60","","-1.95%"
"09/21/2022","24,781.30","25,488.00","25,643.90","24,509.50","","-0.57%"
"09/20/2022","24,922.30","24,655.40","25,139.10","24,486.50","","1.51%"
"09/19/2022","24,550.50","23,642.00","25,036.20","23,535.00","","0.83%"
"09/16/2022","24,347.60","23,275.20","24,472.50","22,969.30","","5.00%"
"09/15/2022","23,187.20","24,368.60","24,402.60","23,020.30","","-4.80%"
"09/14/2022","24,356.60","24,156.70","24,415.50","23,603.00","","1.18%"
"09/13/2022","24,073.70","23,948.80","25,251.10","23,933.80","","-1.30%"
"09/12/2022","24,391.60","22,962.30","24,668.40","22,753.50","","6.22%"
"09/09/2022","22,964.30","22,553.60","23,039.30","22,255.20","","5.27%"
"09/08/2022","21,815.50","21,655.10","21,832.00","21,233.30","","1.12%"
"09/07/2022","21,573.10","21,297.30","21,753.00","21,183.30","","0.33%"
"09/06/2022","21,503.20","21,545.10","21,695.00","21,142.30","","-0.18%"
"09/05/2022","21,542.10","20,931.50","21,693.00","20,741.60","","4.54%"
"09/02/2022","20,605.60","20,341.80","20,723.60","20,018.00","","1.01%"
"09/01/2022","20,398.80","20,810.50","21,080.40","20,236.80","","-4.42%"
"08/31/2022","21,341.20","21,526.10","21,832.50","21,251.30","","-0.25%"
"08/30/2022","21,395.20","20,896.50","21,733.00","20,896.50","","-1.08%"
"08/29/2022","21,628.10","21,628.10","21,628.10","21,628.10","","0.00%"
"08/26/2022","21,628.10","21,745.00","22,143.80","21,307.30","","-1.00%"
"08/25/2022","21,846.00","21,368.20","21,866.00","21,277.80","","2.24%"
"08/24/2022","21,368.20","21,706.00","21,740.00","21,273.80","","-2.03%"
"08/23/2022","21,811.00","21,823.00","22,167.80","21,664.10","","-2.45%"
"08/22/2022","22,359.70","22,287.70","22,387.70","21,876.90","","1.65%"
"08/19/2022","21,996.90","21,736.00","22,358.70","21,636.10","","1.37%"
"08/18/2022","21,700.00","21,697.00","22,357.70","21,673.10","","-0.99%"
"08/17/2022","21,916.90","22,229.80","22,470.60","21,774.00","","-2.65%"
"08/16/2022","22,513.60","22,007.90","22,580.60","21,838.00","","2.36%"
"08/15/2022","21,993.90","22,457.60","22,716.50","21,668.10","","-4.56%"
"08/12/2022","23,044.30","23,731.90","24,037.80","22,972.30","","-2.59%"
"08/11/2022","23,656.00","22,824.40","24,035.80","22,801.40","","5.75%"
"08/10/2022","22,370.70","21,083.40","22,559.10","21,083.40","","4.17%"
"08/09/2022","21,475.20","21,508.10","21,888.90","21,349.70","","-0.50%"
"08/08/2022","21,583.10","22,124.80","22,208.80","21,521.10","","-2.92%"
"08/05/2022","22,232.70","22,866.40","23,526.00","21,973.90","","0.20%"
"08/04/2022","22,187.30","21,994.90","22,619.50","21,942.90","","-1.17%"
"08/03/2022","22,450.60","22,257.70","22,689.50","21,995.90","","0.08%"
"08/02/2022","22,432.60","24,002.80","24,156.70","22,091.80","","-6.43%"
"08/01/2022","23,975.30","24,104.70","25,085.70","23,386.60","","0.53%"
"07/29/2022","23,848.90","21,957.90","23,882.80","21,797.00","","9.38%"
"07/28/2022","21,803.00","21,924.90","22,038.90","21,482.20","","0.55%"
"07/27/2022","21,684.10","21,688.00","21,966.90","21,276.30","","0.33%"
"07/26/2022","21,612.10","22,670.50","22,731.50","21,417.20","","-2.15%"
"07/25/2022","22,087.80","21,529.10","22,606.50","21,499.20","","-0.55%"
"07/22/2022","22,210.80","21,522.10","22,330.70","21,463.20","","3.72%"
"07/21/2022","21,415.20","20,989.40","21,477.20","20,521.70","","1.17%"
"07/20/2022","21,168.30","21,195.30","21,663.10","20,943.50","","2.33%"
"07/19/2022","20,685.60","20,085.90","21,400.20","20,075.90","","0.25%"
"07/18/2022","20,634.60","19,814.10","20,841.50","19,462.80","","6.49%"
"07/15/2022","19,376.30","18,280.90","19,799.10","18,280.90","","1.03%"
"07/14/2022","19,178.40","20,532.70","20,594.70","19,156.90","","-9.27%"
"07/13/2022","21,138.40","21,445.20","21,623.10","20,782.50","","-0.88%"
"07/12/2022","21,325.20","21,525.10","21,720.00","21,300.80","","-2.31%"
"07/11/2022","21,829.00","21,106.40","21,859.00","21,041.40","","0.81%"
"07/08/2022","21,653.10","21,024.40","21,909.90","20,818.50","","0.73%"
"07/07/2022","21,495.20","21,725.00","22,705.50","21,245.30","","-2.08%"
"07/06/2022","21,950.90","22,179.80","22,517.60","21,687.00","","-3.24%"
"07/05/2022","22,685.50","22,399.70","22,913.40","21,902.90","","0.70%"
"07/04/2022","22,527.60","22,257.70","22,944.40","22,188.80","","3.10%"
"07/01/2022","21,851.00","21,944.90","22,781.90","21,166.30","","-3.76%"
"06/30/2022","22,705.50","23,900.80","24,083.70","22,626.00","","-3.94%"
"06/29/2022","23,638.00","22,828.40","24,800.30","22,311.70","","1.69%"
"06/28/2022","23,245.20","23,280.20","23,886.80","22,775.50","","0.99%"
"06/27/2022","23,018.30","22,540.60","23,642.00","22,367.70","","3.44%"
"06/24/2022","22,252.70","22,779.40","23,672.00","21,620.10","","-7.21%"
"06/23/2022","23,981.80","24,278.60","24,462.50","23,956.80","","-2.22%"
"06/22/2022","24,527.50","25,129.20","25,184.10","24,374.60","","-5.40%"
"06/21/2022","25,927.70","25,642.90","26,040.70","25,463.00","","0.53%"
"06/20/2022","25,790.80","25,340.00","26,008.70","25,235.10","","0.47%"
"06/17/2022","25,670.90","25,348.00","25,803.80","25,231.10","","1.28%"
"06/16/2022","25,347.00","25,807.80","26,096.60","25,143.10","","-1.72%"
"06/15/2022","25,789.80","25,238.60","26,417.40","25,226.10","","2.18%"
"06/14/2022","25,238.60","25,856.80","25,952.70","25,116.20","","-2.44%"
"06/13/2022","25,870.70","26,971.10","26,971.10","25,769.80","","-4.78%"
"06/10/2022","27,169.50","27,149.00","27,706.70","26,951.10","","-2.30%"
"06/09/2022","27,808.60","28,557.20","28,562.20","27,759.70","","-3.08%"
"06/08/2022","28,692.10","29,237.80","29,237.80","28,681.10","","-2.42%"
"06/07/2022","29,403.30","29,149.90","29,493.70","28,480.30","","-0.99%"
"06/06/2022","29,696.60","28,649.20","29,895.00","28,550.20","","5.94%"
"06/03/2022","28,032.50","28,032.50","28,032.50","28,032.50","","0.00%"
"06/01/2022","28,032.50","28,246.40","28,610.20","27,467.80","","-0.34%"
"05/31/2022","28,129.50","29,149.90","29,264.80","28,080.00","","-3.83%"
"05/30/2022","29,249.80","29,442.70","30,507.20","28,893.00","","3.52%"
"05/27/2022","28,255.40","27,076.00","28,965.00","27,048.00","","4.68%"
"05/26/2022","26,992.10","26,432.40","27,754.70","26,325.50","","1.34%"
"05/25/2022","26,635.30","26,155.50","26,713.20","25,943.70","","0.83%"
"05/24/2022","26,415.40","26,657.30","26,772.20","26,135.60","","-3.74%"
"05/23/2022","27,441.80","26,404.40","27,771.60","25,968.70","","-13.88%"
"04/29/2022","31,864.40","32,893.90","33,056.80","31,670.10","","-3.35%"
"04/28/2022","32,967.80","33,260.70","33,429.60","32,880.90","","-1.60%"
"04/27/2022","33,502.50","33,165.70","33,815.40","32,967.80","","1.16%"
"04/26/2022","33,119.80","32,690.00","33,256.20","32,473.10","","1.61%"
