"Date","Price","Open","High","Low","Vol.","Change %"
"04/25/2022","32,594.00","32,324.20","33,141.70","32,223.30","","-1.71%"
"04/22/2022","33,161.70","33,762.40","33,990.80","33,014.80","","17.22%"
"03/22/2022","28,290.90","28,209.40","28,290.90","28,209.40","","-54.16%"
"03/11/2022","61,714.40","61,714.40","61,714.40","61,714.40","","0.00%"
"03/08/2022","61,714.40","49,248.40","61,972.30","47,414.50","","23.98%"
"03/07/2022","49,779.30","29,104.50","50,478.70","29,104.50","","69.91%"
"03/04/2022","29,297.90","27,042.10","30,301.80","27,042.10","","7.46%"
"03/03/2022","27,263.00","25,949.20","27,913.60","25,944.70","","4.73%"
"03/02/2022","26,032.00","25,256.00","26,491.00","25,117.50","","3.23%"
"03/01/2022","25,218.10","24,270.60","25,258.10","24,257.60","","4.67%"
"02/28/2022","24,092.70","24,180.70","24,949.80","23,925.80","","-0.50%"
"02/25/2022","24,212.70","24,463.00","24,655.40","23,861.90","","1.18%"
"02/24/2022","23,930.80","24,455.00","25,672.90","23,882.80","","-2.14%"
"02/23/2022","24,455.00","24,520.00","24,800.30","24,224.70","","-0.27%"
"02/22/2022","24,522.00","24,369.60","25,109.20","24,342.60","","0.83%"
"02/21/2022","24,321.10","24,120.70","24,579.50","23,860.40","","0.63%"
"02/18/2022","24,167.70","23,807.40","24,237.70","23,800.40","","1.07%"
"02/17/2022","23,910.80","23,466.60","24,010.80","23,218.20","","2.16%"
"02/16/2022","23,405.60","23,257.70","23,560.00","23,195.70","","0.62%"
"02/15/2022","23,261.20","23,206.70","23,502.10","22,733.00","","0.49%"
"02/14/2022","23,147.30","23,200.20","23,821.40","22,895.40","","0.66%"
"02/11/2022","22,995.30","23,187.70","23,523.00","22,794.90","","-1.60%"
"02/10/2022","23,368.10","23,261.70","23,763.90","23,180.70","","0.39%"
"02/09/2022","23,277.20","22,672.00","23,315.20","22,661.50","","2.64%"
"02/08/2022","22,678.50","23,379.60","23,403.10","22,406.70","","-3.03%"
"02/07/2022","23,386.10","22,884.40","23,659.00","22,610.50","","1.85%"
"02/04/2022","22,962.40","22,848.40","22,971.40","22,704.00","","0.64%"
"02/03/2022","22,817.40","22,817.40","22,868.40","22,661.50","","0.14%"
"02/02/2022","22,786.50","22,780.00","22,872.40","22,536.60","","0.07%"
"02/01/2022","22,771.50","22,265.70","22,906.40","22,237.80","","2.12%"
"01/31/2022","22,297.70","22,124.80","22,594.60","21,858.00","","0.41%"
"01/28/2022","22,206.80","22,364.20","22,465.60","22,176.80","","-1.03%"
"01/27/2022","22,437.60","22,498.60","22,750.50","22,236.80","","-1.46%"
"01/26/2022","22,769.50","22,363.70","22,869.40","22,266.70","","1.88%"
"01/25/2022","22,348.70","22,503.60","22,593.60","21,945.90","","-0.62%"
"01/24/2022","22,488.60","24,106.70","24,106.70","22,101.80","","-6.72%"
"01/21/2022","24,109.70","23,647.00","24,320.60","23,367.10","","1.11%"
"01/20/2022","23,844.90","23,104.80","24,407.10","23,102.80","","3.01%"
"01/19/2022","23,147.30","22,124.80","23,204.20","22,094.30","","5.05%"
"01/18/2022","22,034.90","22,083.30","22,437.60","21,925.90","","-0.24%"
"01/17/2022","22,087.80","22,167.80","22,260.70","21,702.00","","-0.28%"
"01/14/2022","22,148.80","22,039.90","22,911.40","21,784.00","","-0.02%"
"01/13/2022","22,152.80","21,952.40","22,184.80","21,688.10","","0.93%"
"01/12/2022","21,947.90","21,782.50","22,721.50","21,612.10","","0.69%"
"01/11/2022","21,797.00","20,755.60","21,818.00","20,755.60","","5.02%"
"01/10/2022","20,755.60","20,718.60","20,965.50","20,656.60","","0.20%"
"01/07/2022","20,713.60","20,338.80","20,757.60","20,330.80","","1.71%"
"01/06/2022","20,365.80","20,565.70","20,591.70","20,151.90","","-1.28%"
"01/05/2022","20,630.60","21,043.40","21,058.90","20,446.70","","-1.99%"
"01/04/2022","21,050.40","20,788.60","21,128.40","20,514.70","","5.10%"
"12/24/2021","20,029.00","20,001.50","20,088.90","19,937.00","","-0.12%"
"12/23/2021","20,054.00","19,927.00","20,158.90","19,904.00","","0.68%"
"12/22/2021","19,919.00","19,546.20","19,941.00","19,541.70","","1.58%"
"12/21/2021","19,609.20","19,333.90","19,622.20","19,310.90","","1.55%"
"12/20/2021","19,309.40","19,585.20","19,634.70","19,160.40","","-1.64%"
"12/17/2021","19,632.20","19,576.20","19,837.10","19,561.20","","0.16%"
"12/16/2021","19,601.20","19,176.40","19,660.20","19,149.50","","2.54%"
"12/15/2021","19,116.50","19,500.80","19,526.20","19,001.50","","-1.95%"
"12/14/2021","19,497.30","19,711.60","19,716.10","19,399.30","","-0.95%"
"12/13/2021","19,684.20","19,795.10","19,884.50","19,607.20","","-0.63%"
"12/10/2021","19,809.10","19,852.60","19,932.00","19,701.20","","-0.31%"
"12/09/2021","19,871.10","20,087.90","20,228.90","19,751.10","","-1.74%"
"12/08/2021","20,223.90","20,100.90","20,339.80","20,082.90","","0.43%"
"12/07/2021","20,136.90","19,796.60","20,169.90","19,747.10","","1.69%"
"12/06/2021","19,802.10","20,017.00","20,119.40","19,540.20","","-0.98%"
"12/03/2021","19,999.00","19,853.60","20,419.30","19,834.60","","0.46%"
"12/02/2021","19,908.00","19,835.60","20,161.40","19,806.10","","0.01%"
"12/01/2021","19,906.00","19,916.00","20,227.90","19,881.10","","0.11%"
"11/30/2021","19,884.00","20,165.90","20,295.80","19,833.10","","-1.31%"
"11/29/2021","20,148.90","19,930.00","20,349.80","19,930.00","","0.67%"
"11/26/2021","20,014.00","20,640.60","20,710.60","19,693.10","","-3.36%"
"11/25/2021","20,709.60","20,863.50","21,070.40","20,489.70","","-0.50%"
"11/24/2021","20,814.50","20,383.80","21,214.30","20,316.30","","2.31%"
"11/23/2021","20,343.80","20,280.80","20,655.60","20,230.90","","0.42%"
"11/22/2021","20,257.80","19,955.00","20,351.80","19,878.10","","0.98%"
"11/19/2021","20,062.00","19,615.70","20,064.90","19,598.20","","2.30%"
"11/18/2021","19,610.20","19,359.30","19,812.10","19,128.50","","1.58%"
"11/17/2021","19,304.40","19,391.80","19,487.80","19,210.40","","-0.50%"
"11/16/2021","19,401.30","19,621.70","19,802.10","19,341.30","","-0.81%"
"11/15/2021","19,559.20","19,898.00","19,992.50","19,527.20","","-1.81%"
"11/12/2021","19,920.00","19,773.60","19,997.00","19,633.20","","0.87%"
"11/11/2021","19,748.10","19,552.70","19,817.10","19,502.80","","0.89%"
"11/10/2021","19,573.20","19,414.80","19,793.10","19,304.90","","0.87%"
"11/09/2021","19,405.30","19,622.70","19,722.10","19,317.40","","-0.88%"
"11/08/2021","19,577.20","19,382.30","19,637.20","19,177.40","","1.06%"
"11/05/2021","19,372.30","19,133.50","19,540.20","19,048.00","","0.94%"
"11/04/2021","19,192.40","19,340.30","19,458.30","18,944.60","","0.44%"
"11/03/2021","19,107.50","19,522.20","19,848.60","19,081.50","","-2.19%"
"11/02/2021","19,536.20","19,640.20","19,765.60","19,192.40","","-0.39%"
"11/01/2021","19,613.20","19,578.20","19,725.10","19,252.40","","0.24%"
"10/29/2021","19,567.20","19,578.70","19,649.20","19,133.50","","0.03%"
"10/28/2021","19,561.20","19,544.20","19,788.10","19,263.90","","0.64%"
"10/27/2021","19,436.30","20,185.90","20,367.80","19,328.40","","-3.48%"
"10/26/2021","20,137.90","20,326.80","20,441.70","20,021.00","","-0.70%"
"10/25/2021","20,280.80","19,744.10","20,434.70","19,744.10","","2.78%"
"10/22/2021","19,732.10","19,861.10","20,209.90","19,593.20","","-0.92%"
"10/21/2021","19,916.00","21,028.90","21,404.70","19,767.10","","-5.48%"
"10/20/2021","21,071.40","20,117.40","21,204.30","19,666.70","","5.27%"
"10/19/2021","20,016.00","19,892.50","20,563.70","19,892.50","","-0.06%"
"10/18/2021","20,028.00","19,873.00","20,236.40","19,856.10","","0.51%"
"10/15/2021","19,926.30","19,341.30","20,118.80","19,223.00","","3.01%"
"10/14/2021","19,344.50","18,961.60","19,436.70","18,890.80","","2.09%"
"10/13/2021","18,948.10","18,992.50","19,243.60","18,825.80","","0.04%"
"10/12/2021","18,940.60","19,155.00","19,359.20","18,928.10","","-1.02%"
"10/11/2021","19,135.50","19,332.40","19,403.30","19,097.50","","-0.31%"
"10/08/2021","19,195.70","18,383.20","19,295.90","18,363.20","","4.59%"
"10/07/2021","18,352.60","18,125.50","18,357.60","18,017.60","","1.39%"
"10/06/2021","18,100.30","18,107.50","18,175.90","17,964.70","","-0.22%"
"10/05/2021","18,140.60","17,954.10","18,180.70","17,789.70","","0.48%"
"10/04/2021","18,054.40","18,119.60","18,199.80","17,843.80","","-0.20%"
"10/01/2021","18,091.30","18,000.00","18,176.50","17,765.10","","0.40%"
"09/30/2021","18,020.00","18,360.30","18,706.50","17,789.10","","-1.75%"
"09/29/2021","18,340.10","18,565.10","18,703.90","18,144.30","","-1.18%"
"09/28/2021","18,560.00","18,945.80","18,960.80","18,519.80","","-2.16%"
"09/27/2021","18,970.70","19,271.40","19,467.10","18,905.50","","-1.76%"
"09/24/2021","19,309.80","19,500.10","19,535.10","19,103.80","","-1.10%"
"09/23/2021","19,525.10","19,132.20","19,640.70","19,117.10","","1.49%"
"09/22/2021","19,237.80","18,965.50","19,428.80","18,855.10","","1.57%"
"09/21/2021","18,940.30","19,065.30","19,221.80","18,492.80","","-0.50%"
"09/20/2021","19,035.10","19,345.90","19,371.80","18,884.00","","-2.46%"
"09/17/2021","19,515.50","19,534.80","20,421.20","19,329.20","","0.00%"
"09/16/2021","19,514.70","20,052.50","20,148.20","19,318.30","","-2.78%"
"09/15/2021","20,072.70","19,769.80","20,299.20","19,669.90","","1.74%"
"09/14/2021","19,729.60","19,774.80","19,996.40","19,608.70","","0.03%"
"09/13/2021","19,723.90","20,353.30","20,443.20","19,648.90","","-3.18%"
"09/10/2021","20,372.70","20,077.70","20,662.60","20,077.70","","1.07%"
"09/09/2021","20,157.60","19,687.70","20,252.60","19,632.70","","2.49%"
"09/08/2021","19,667.70","19,492.60","19,822.60","19,487.60","","0.72%"
"09/07/2021","19,527.60","19,557.30","19,732.20","19,397.60","","-0.58%"
"09/06/2021","19,642.30","19,816.90","19,926.80","19,512.30","","-1.20%"
"09/03/2021","19,881.40","19,441.40","19,951.30","19,296.80","","2.21%"
"09/02/2021","19,451.40","19,336.30","19,571.40","19,171.60","","0.54%"
"09/01/2021","19,346.30","19,545.90","19,616.10","19,263.80","","-1.20%"
"08/31/2021","19,580.90","19,660.80","19,683.30","19,436.00","","3.11%"
"08/27/2021","18,990.40","18,755.30","19,025.40","18,615.50","","1.12%"
"08/26/2021","18,780.30","19,184.80","19,229.80","18,715.40","","-1.83%"
"08/25/2021","19,129.80","18,964.70","19,254.70","18,949.70","","0.63%"
"08/24/2021","19,009.70","18,834.60","19,219.50","18,769.70","","0.88%"
"08/23/2021","18,844.60","18,429.70","19,004.50","18,429.70","","2.48%"
"08/20/2021","18,389.30","18,454.00","18,649.10","18,379.30","","0.14%"
"08/19/2021","18,364.10","18,863.50","18,908.60","17,684.40","","-2.80%"
"08/18/2021","18,893.40","19,302.80","19,333.00","18,808.50","","-1.51%"
"08/17/2021","19,182.90","19,522.40","19,662.50","19,058.10","","-1.69%"
"08/16/2021","19,512.40","19,592.10","19,657.10","19,422.50","","-0.68%"
"08/13/2021","19,646.60","19,581.40","19,716.30","19,501.70","","0.15%"
"08/12/2021","19,616.40","19,321.40","19,721.30","19,296.50","","1.24%"
"08/11/2021","19,376.40","18,861.60","19,426.30","18,637.10","","2.78%"
"08/10/2021","18,851.70","18,576.70","18,941.60","18,551.70","","1.64%"
"08/09/2021","18,546.70","19,125.90","19,125.90","18,501.80","","-3.25%"
"08/06/2021","19,170.40","19,325.00","19,540.00","19,135.50","","-0.95%"
"08/05/2021","19,355.00","19,214.90","19,529.80","19,110.00","","0.73%"
"08/04/2021","19,214.90","19,354.50","19,444.70","19,184.90","","-0.57%"
"08/03/2021","19,324.60","19,429.20","19,474.20","19,104.80","","-0.51%"
"08/02/2021","19,424.20","19,483.90","19,733.90","19,289.40","","-0.58%"
"07/30/2021","19,538.40","19,643.00","19,928.00","19,383.60","","-1.61%"
"07/29/2021","19,857.80","19,682.80","19,877.80","19,523.20","","1.90%"
"07/28/2021","19,488.00","19,362.90","19,752.70","19,327.90","","1.04%"
"07/27/2021","19,288.00","19,722.20","19,762.20","19,188.10","","-1.98%"
"07/26/2021","19,677.30","19,437.30","19,752.20","19,362.70","","1.21%"
"07/23/2021","19,441.90","18,837.40","19,471.80","18,837.40","","3.21%"
"07/22/2021","18,837.40","18,627.40","18,887.30","18,487.80","","1.51%"
"07/21/2021","18,557.50","18,607.20","18,622.20","18,247.80","","-0.29%"
"07/20/2021","18,612.20","18,432.20","18,662.10","18,362.30","","1.42%"
"07/19/2021","18,352.30","18,986.30","19,126.30","18,322.30","","-3.62%"
"07/16/2021","19,040.70","18,725.90","19,175.60","18,656.00","","1.84%"
"07/15/2021","18,696.00","18,515.90","18,775.90","18,396.10","","0.92%"
"07/14/2021","18,525.90","18,640.60","18,785.60","18,486.00","","-0.85%"
"07/13/2021","18,685.50","18,630.40","18,825.30","18,440.80","","0.32%"
"07/12/2021","18,625.40","18,695.10","18,804.90","18,430.60","","-0.45%"
"07/09/2021","18,709.60","18,324.90","18,744.50","17,675.30","","2.07%"
"07/08/2021","18,329.90","18,259.80","18,389.80","18,125.20","","0.38%"
"07/07/2021","18,259.80","17,675.10","18,424.50","17,675.10","","1.56%"
"07/06/2021","17,979.90","18,394.10","18,586.60","17,895.00","","-2.25%"
"07/05/2021","18,394.10","18,229.10","18,479.00","18,214.20","","0.63%"
"07/02/2021","18,278.60","18,063.70","18,408.50","17,889.20","","1.19%"
"07/01/2021","18,063.70","18,208.30","18,278.40","17,973.90","","-0.69%"
"06/30/2021","18,188.30","18,347.90","18,537.80","18,148.40","","-0.92%"
"06/29/2021","18,357.90","18,187.80","18,377.80","18,068.20","","0.69%"
"06/28/2021","18,232.70","18,502.10","18,572.10","18,172.80","","-1.64%"
"06/25/2021","18,536.40","18,406.20","18,581.40","18,396.60","","0.63%"
"06/24/2021","18,421.20","18,001.30","18,476.20","17,866.80","","2.16%"
"06/23/2021","18,031.30","17,661.30","18,046.30","17,661.30","","1.78%"
"06/22/2021","17,716.30","17,411.30","17,781.20","17,361.30","","1.63%"
"06/21/2021","17,431.30","17,136.30","17,506.20","17,116.30","","1.81%"
"06/18/2021","17,120.70","17,095.40","17,390.40","17,060.80","","-0.11%"
"06/17/2021","17,140.40","17,110.10","17,460.00","17,030.50","","-2.05%"
"06/16/2021","17,499.60","17,564.60","17,659.50","17,369.80","","-0.20%"
"06/15/2021","17,534.30","18,343.00","18,387.90","17,474.40","","-4.77%"
"06/14/2021","18,412.90","18,222.80","18,445.40","18,178.20","","0.83%"
"06/11/2021","18,262.10","18,181.90","18,377.00","18,127.30","","0.66%"
"06/10/2021","18,141.90","17,931.80","18,271.80","17,747.40","","0.32%"
"06/09/2021","18,084.20","17,901.60","18,146.60","17,901.60","","0.82%"
"06/08/2021","17,936.50","17,896.20","18,011.40","17,696.90","","0.25%"
"06/07/2021","17,891.30","17,910.90","17,991.20","17,606.70","","-0.27%"
"06/04/2021","17,940.20","17,880.00","18,135.00","17,745.20","","0.39%"
"06/03/2021","17,870.00","18,184.20","18,424.20","17,705.20","","-1.48%"
"06/02/2021","18,139.30","18,059.10","18,319.10","18,009.10","","0.47%"
"06/01/2021","18,054.10","18,153.60","18,358.70","17,944.30","","-0.43%"
"05/28/2021","18,132.70","17,972.60","18,182.60","17,723.30","","0.89%"
"05/27/2021","17,972.60","17,113.90","18,157.30","17,088.90","","4.26%"
"05/26/2021","17,238.40","17,063.40","17,313.30","16,988.80","","1.23%"
"05/25/2021","17,028.40","17,108.00","17,167.90","16,943.60","","-0.32%"
"05/24/2021","17,083.00","16,648.30","17,177.90","16,568.50","","2.46%"
"05/21/2021","16,672.80","17,041.90","17,141.70","16,602.90","","-2.19%"
"05/20/2021","17,046.90","17,231.20","17,426.20","17,011.90","","-1.41%"
"05/19/2021","17,291.10","17,924.80","18,034.90","17,236.20","","-3.75%"
"05/18/2021","17,964.70","18,139.40","18,144.40","17,889.80","","2.14%"
"05/14/2021","17,588.30","17,258.00","17,648.20","17,003.70","","1.80%"
"05/13/2021","17,278.00","17,662.20","17,707.20","17,103.10","","-2.37%"
"05/12/2021","17,697.20","17,896.50","18,136.90","17,622.30","","-1.28%"
"05/11/2021","17,926.50","17,626.20","18,001.50","17,561.30","","1.56%"
"05/10/2021","17,651.20","18,105.30","18,197.80","17,566.30","","-1.93%"
"05/07/2021","17,999.40","17,879.00","18,059.40","17,709.10","","0.87%"
"05/06/2021","17,844.00","17,743.60","17,978.90","17,379.40","","0.14%"
"05/05/2021","17,818.50","17,633.20","17,983.40","17,633.20","","1.28%"
"05/04/2021","17,593.20","17,597.70","17,942.90","17,493.30","","0.41%"
"04/30/2021","17,521.30","17,231.10","17,646.20","17,171.70","","1.74%"
"04/29/2021","17,221.10","17,395.40","17,538.30","17,121.20","","-0.57%"
"04/28/2021","17,320.50","16,870.50","17,390.50","16,790.60","","2.39%"
"04/27/2021","16,915.50","16,635.30","16,945.50","16,590.40","","1.87%"
"04/26/2021","16,605.40","16,300.20","16,640.30","16,255.30","","1.82%"
"04/23/2021","16,309.30","15,924.30","16,349.30","15,869.40","","2.42%"
"04/22/2021","15,924.30","16,138.60","16,168.60","15,899.40","","-1.48%"
"04/21/2021","16,163.60","15,893.40","16,213.50","15,893.40","","1.54%"
"04/20/2021","15,918.40","16,047.70","16,260.50","15,888.50","","-0.87%"
"04/19/2021","16,057.80","16,137.20","16,172.60","15,952.50","","-0.21%"
"04/16/2021","16,091.40","16,275.60","16,420.90","16,046.40","","-1.04%"
"04/15/2021","16,260.60","16,275.10","16,350.50","16,001.00","","-0.27%"
"04/14/2021","16,305.10","16,035.10","16,335.10","15,980.60","","1.84%"
"04/13/2021","16,010.10","16,084.50","16,224.80","15,990.10","","-0.56%"
"04/12/2021","16,099.50","16,608.20","16,608.20","16,069.60","","-2.85%"
"04/09/2021","16,572.30","16,726.60","16,796.50","16,487.50","","-1.07%"
"04/08/2021","16,751.60","16,531.40","16,811.50","16,402.10","","1.18%"
"04/07/2021","16,556.40","16,600.80","16,716.10","16,516.50","","-0.63%"
"04/06/2021","16,660.70","16,400.70","16,730.60","16,261.00","","3.13%"
"04/01/2021","16,154.30","16,039.00","16,184.30","15,879.80","","0.56%"
"03/31/2021","16,064.00","15,854.00","16,118.90","15,809.10","","1.45%"
"03/30/2021","15,834.00","16,108.00","16,338.00","15,784.10","","-1.88%"
"03/29/2021","16,138.00","16,312.10","16,392.50","16,053.10","","-1.15%"
"03/26/2021","16,326.20","16,121.10","16,386.10","16,091.20","","1.33%"
"03/25/2021","16,111.20","16,100.70","16,166.10","15,881.60","","0.03%"
"03/24/2021","16,105.70","16,045.40","16,190.50","15,985.50","","0.69%"
"03/23/2021","15,995.50","16,364.20","16,624.10","15,965.60","","-2.40%"
"03/22/2021","16,389.20","16,099.30","16,489.00","16,089.30","","1.15%"
"03/19/2021","16,203.20","15,928.30","16,278.00","15,743.80","","1.53%"
"03/18/2021","15,958.30","16,107.40","16,272.10","15,958.30","","-1.05%"
"03/17/2021","16,127.40","16,072.10","16,157.40","15,873.00","","0.38%"
"03/16/2021","16,067.10","16,116.50","16,266.60","15,967.30","","-0.43%"
"03/15/2021","16,136.50","15,991.40","16,321.00","15,787.30","","1.23%"
"03/12/2021","15,940.60","16,228.70","16,258.60","15,840.80","","-1.90%"
"03/11/2021","16,248.70","16,018.30","16,468.50","15,978.40","","1.22%"
"03/10/2021","16,053.30","16,057.80","16,283.20","15,853.50","","-0.18%"
"03/09/2021","16,082.80","16,292.20","16,337.60","15,593.20","","-1.35%"
"03/08/2021","16,302.20","16,461.60","16,566.50","16,002.40","","-0.02%"
"03/05/2021","16,305.80","16,050.50","16,620.50","15,980.60","","3.13%"
"03/04/2021","15,810.70","17,154.00","17,418.80","15,430.70","","-8.10%"
"03/03/2021","17,204.00","18,592.10","18,672.10","17,119.00","","-7.76%"
"03/02/2021","18,652.10","18,586.60","18,662.10","18,217.50","","0.33%"
"03/01/2021","18,591.60","18,611.00","18,825.80","18,441.70","","0.55%"
"02/26/2021","18,490.10","18,804.20","19,067.00","18,450.10","","-1.83%"
"02/25/2021","18,834.20","19,832.50","19,897.40","18,674.30","","-4.87%"
"02/24/2021","19,797.50","19,307.50","19,817.50","19,073.30","","2.41%"
"02/23/2021","19,332.50","19,446.80","19,836.90","18,937.90","","-0.56%"
"02/22/2021","19,441.80","19,675.90","20,056.10","19,257.00","","-0.78%"
"02/19/2021","19,594.90","19,129.90","19,754.70","18,880.10","","2.36%"
"02/18/2021","19,142.40","18,704.90","19,147.40","18,665.50","","2.28%"
"02/17/2021","18,714.90","18,739.40","18,769.90","18,615.10","","-0.26%"
"02/16/2021","18,764.30","18,519.10","18,794.30","18,449.70","","1.21%"
"02/15/2021","18,539.10","18,553.50","18,713.80","18,514.00","","-0.02%"
"02/12/2021","18,542.50","18,466.90","18,562.40","18,193.00","","0.03%"
"02/11/2021","18,536.90","18,591.30","18,656.70","18,501.90","","-0.59%"
"02/10/2021","18,646.20","18,276.20","18,656.20","18,181.40","","1.83%"
"02/09/2021","18,311.20","18,130.90","18,356.10","18,051.10","","1.04%"
"02/08/2021","18,123.50","18,025.60","18,133.40","17,981.20","","0.47%"
"02/05/2021","18,039.50","17,569.80","18,059.50","17,569.80","","2.76%"
"02/04/2021","17,554.80","17,579.30","17,659.60","17,415.00","","0.03%"
"02/03/2021","17,549.30","17,673.60","17,763.40","17,459.50","","-0.65%"
"02/02/2021","17,663.60","17,812.80","17,878.20","17,593.70","","-0.92%"
"02/01/2021","17,827.80","17,642.60","17,917.60","17,632.60","","1.20%"
"01/29/2021","17,616.60","17,715.90","17,951.00","17,461.90","","-0.84%"
"01/28/2021","17,765.80","17,725.40","17,915.50","17,506.30","","0.06%"
"01/27/2021","17,755.30","18,039.20","18,124.60","17,625.60","","-1.53%"
"01/26/2021","18,031.80","18,203.40","18,293.20","17,974.40","","-1.11%"
"01/25/2021","18,233.30","18,172.90","18,432.90","18,053.70","","0.50%"
"01/22/2021","18,141.90","18,266.00","18,346.00","17,802.60","","-0.95%"
"01/21/2021","18,316.00","18,140.80","18,450.70","18,135.80","","1.02%"
"01/20/2021","18,130.90","18,145.30","18,203.20","17,961.20","","0.03%"
"01/19/2021","18,125.40","18,104.90","18,354.90","17,890.90","","0.50%"
"01/18/2021","18,035.00","18,050.10","18,120.00","17,995.10","","0.39%"
"01/15/2021","17,965.10","18,264.90","18,389.80","17,730.20","","-1.83%"
"01/14/2021","18,299.90","17,610.30","18,309.90","17,540.30","","3.92%"
"01/13/2021","17,610.30","17,710.20","17,800.20","17,430.40","","0.06%"
"01/12/2021","17,600.30","17,100.60","17,660.30","17,090.60","","2.71%"
"01/11/2021","17,135.60","17,440.40","17,570.30","16,970.70","","-1.83%"
"01/08/2021","17,455.40","18,020.10","18,095.00","17,400.40","","-3.16%"
"01/07/2021","18,025.10","17,725.20","18,137.50","17,692.80","","1.81%"
"01/06/2021","17,705.20","17,700.30","17,877.70","17,452.90","","0.18%"
"01/05/2021","17,672.80","17,320.50","17,695.30","17,270.50","","2.12%"
"01/04/2021","17,305.50","16,623.30","17,455.40","16,623.30","","4.72%"